,rank,Youtuber,subscribers,video views,Title,uploads,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings
196,197,ýýý Kids Roma Show,27400000,10336420490.0,ýýý Kids Roma Show,642,44000.0,703400.0,527500.0,8400000.0
197,198,DanTDM,27400000,19417887510.0,DanTDM,3664,19700.0,314700.0,236000.0,3800000.0
198,199,Nick Jr.,27300000,22440611155.0,Nick Jr.,5438,10600.0,170200.0,127600.0,2000000.0
199,200,Crazy XYZ,27300000,7705492350.0,Crazy XYZ,1259,25600.0,408900.0,306700.0,4900000.0
200,201,ToyPuddingTV,27100000,15916882228.0,ToyPudding TV[ï¿½ï¿½ï¿½ï¿½ï,2,0.0,0.06,0.04,0.67
201,202,Dushyant kukreja,27100000,17318452893.0,Dushyant kukreja,889,107400.0,1700000.0,1300000.0,20600000.0
202,203,Gulshan Kalra,27100000,12732444881.0,Gulshan Kalra,545,125700.0,2000000.0,1500000.0,24100000.0
203,204,Brent Rivera,27000000,6570935979.0,Brent Rivera,554,36100.0,577800.0,433400.0,6900000.0
204,205,Renato Garcia YT,26900000,7938616641.0,Renato Garcia YT,3956,20700.0,331600.0,248700.0,4000000.0
205,206,Beast Reacts,26700000,4388047013.0,Beast Reacts,241,69000.0,1100000.0,828600.0,13300000.0
206,207,enchufetv,26700000,10317306313.0,enchufetv,975,6100.0,97500.0,73100.0,1200000.0
207,208,Netflix,26700000,7173668905.0,Netflix,6471,29600.0,472900.0,354700.0,5700000.0
208,209,Raffy Tulfo in Action,26500000,15065753455.0,Raffy Tulfo in Action,10022,40800.0,652500.0,489400.0,7800000.0
209,210,WORLDSTARHIPHOP,26500000,20358117330.0,WORLDSTARHIPHOP,6873,22300.0,356400.0,267300.0,4300000.0
210,211,Goldmines Bollywood,26400000,8595760553.0,Goldmines Bollywood,3622,24900.0,398700.0,299000.0,4800000.0
211,212,Alan Chikin Chow,26400000,27006526665.0,Alan Chikin Chow,865,261500.0,4200000.0,3100000.0,50200000.0
212,213,PANDA BOI,26400000,17211600007.0,PANDA BOI,967,306400.0,4900000.0,3700000.0,58800000.0
213,214,BB Ki Vines,26300000,4749833967.0,BB Ki Vines,190,4300.0,69100.0,51800.0,828600.0
214,215,D Billions,26200000,31977463002.0,D Billions,775,121800.0,1900000.0,1500000.0,23400000.0
215,216,Junya.ï¿½ï¿½ï¿½ï¿½,26200000,16097531087.0,Junya.ï¿½ï¿½ï¿½ï¿½,5985,180500.0,2900000.0,2200000.0,34600000.0
216,217,Smosh,26100000,10435474336.0,Smosh,1619,17000.0,272600.0,204500.0,3300000.0
217,218,1MILLION Dance Studio,26100000,7886440199.0,1MILLION Dance Studio,0,0.0,0.0,0.0,0.0
218,219,NichLmao,26000000,14101010609.0,NichLmao,868,151600.0,2400000.0,1800000.0,29100000.0
219,220,Beyoncï¿,26000000,17308961985.0,Beyoncï¿,240,13900.0,221800.0,166400.0,2700000.0
220,221,Marï¿½ï¿½ï¿½ï¿½ï¿½,26000000,18597534412.0,mariliamendonca,1,0.0,0.01,0.01,0.14
221,222,Indosiar,25900000,11372071889.0,Indosiar,65286,57500.0,920700.0,690500.0,11000000.0
222,223,VanossGaming,25800000,15541421838.0,VanossGaming,1762,13700.0,219800.0,164800.0,2600000.0
223,224,David Guetta,25700000,17793809548.0,David Guetta,749,41100.0,656900.0,492600.0,7900000.0
224,225,LosPolinesios,25700000,7466926260.0,LosPolinesios,982,7600.0,122000.0,91500.0,1500000.0
225,226,Nicki Minaj,25700000,10242981063.0,Nicki Minaj,42,25900.0,414500.0,310900.0,5000000.0
226,227,Fede Vigevani,25600000,7962725960.0,Fede Vigevani,0,0.0,0.0,0.0,0.0
227,228,TaylorSwiftVEVO,25600000,25592378292.0,TaylorSwiftVEVO,287,79600.0,1300000.0,955800.0,15300000.0
228,229,ZHC,25500000,2726917087.0,zhc,5,0.01,0.08,0.06,0.96
229,230,Post Malone,25500000,14401218086.0,Post Malone,78,48900.0,782000.0,586500.0,9400000.0
230,231,Rans Entertainment,25400000,6430853035.0,Rans Entertainment,3716,14600.0,233900.0,175500.0,2800000.0
231,232,LankyBox,25400000,34300482066.0,LankyBox,8775,203800.0,3300000.0,2400000.0,39100000.0
232,233,Coldplay,25300000,17331663193.0,Coldplay,398,49700.0,795500.0,596600.0,9500000.0
233,234,Las Ratitas,25200000,9602246828.0,LAS RATITAS,4,0.0,0.04,0.03,0.53
234,235,WB Kids,25200000,11081602368.0,WB Kids,2025,35100.0,561300.0,421000.0,6700000.0
235,236,ABPLIVE,25200000,7968363381.0,ABPLIVE,12,0.0,0.01,0.01,0.1
236,237,Chris Brown,25200000,15520569496.0,ChrisBrown,0,0.0,0.0,0.0,0.0
237,238,The Lallantop,25200000,10409352249.0,The Lallantop,51129,68500.0,1100000.0,821800.0,13100000.0
238,239,RihannaVEVO,25100000,19458807708.0,RihannaVEVO,118,23600.0,377000.0,282700.0,4500000.0
239,240,WatchMojo.com,25100000,16357064198.0,WatchMojo.com,24837,12300.0,196000.0,147000.0,2400000.0
240,241,TRANS7 OFFICIAL,25000000,14169516119.0,TRANS7 OFFICIAL,89179,30800.0,492800.0,369600.0,5900000.0
241,242,Anuel AA,25000000,14827085149.0,Anuel AA,147,71000.0,1100000.0,852400.0,13600000.0
242,243,Dan Rhodes,24800000,17387583720.0,Dan Rhodes,1644,83000.0,1300000.0,995700.0,15900000.0
243,244,Yuya,24800000,2588501115.0,Yuya,672,84.0,1300.0,1000.0,16100.0
244,245,America's Got Talent,24800000,3699352704.0,America's Got Talent,1894,33600.0,537600.0,403200.0,6500000.0
245,246,mujjuu___14,24800000,14655527943.0,mujjuu___14,872,100100.0,1600000.0,1200000.0,19200000.0
246,247,EminemVEVO,24700000,20531704527.0,EminemVEVO,104,34900.0,557800.0,418300.0,6700000.0
247,248,Chloe Ting,24700000,2994726412.0,Chloe Ting,412,5800.0,93100.0,69800.0,1100000.0
248,249,KatyPerryVEVO,24600000,23755792542.0,KatyPerryVEVO,175,22200.0,355800.0,266800.0,4300000.0
249,250,Mark Rober,24600000,3647987299.0,Mark Rober,120,22200.0,354500.0,265900.0,4300000.0
250,251,1theK (ï¿½ï¿½ï¿½ï¿½ï,24500000,23962070944.0,1theK (ï¿½ï¿½ï¿½ï¿½ï,18950,26400.0,422300.0,316700.0,5100000.0
251,252,Like Nastya AE,24400000,12385924995.0,Like Nastya AE,658,42500.0,679500.0,509600.0,8200000.0
252,253,Amit Bhadana,24300000,2380248899.0,Amit Bhadana,17,0.0,0.02,0.02,0.24
253,254,Pen Movies,24300000,6608773195.0,Pen Movies,1667,23700.0,379400.0,284600.0,4600000.0
254,255,MrBeast en Espaï¿½ï,24200000,2700914170.0,MrBeast en Espaï¿½ï,67,8400.0,134400.0,100800.0,1600000.0
255,256,shfa show India,24200000,15724160183.0,shfa show India,469,37800.0,604800.0,453600.0,7300000.0
256,257,Super JoJo - Nursery Rhymes & Kids Songs,24100000,329774870.0,Super JoJo - Nursery Rhymes & Kids Songs,36,82100.0,1300000.0,985500.0,15800000.0
257,258,Alejo Igoa,24100000,10999000479.0,Alejo Igoa,802,100400.0,1600000.0,1200000.0,19300000.0
258,259,Daniel LaBelle,24100000,12916159065.0,Daniel LaBelle,287,99700.0,1600000.0,1200000.0,19100000.0
259,260,netd mï¿½ï¿,24100000,56106087508.0,netd mï¿½ï¿,23491,106200.0,1700000.0,1300000.0,20400000.0
260,261,DJ Snake,24100000,8425505919.0,DJ Snake,252,15800.0,253200.0,189900.0,3000000.0
261,262,Diana and Roma ARA,24100000,11041261296.0,Diana and Roma ARA,590,16700.0,267500.0,200700.0,3200000.0
262,263,KSI,24100000,6002166932.0,KSI,1252,1400.0,21800.0,16300.0,261100.0
263,264,Spider Slack,24000000,13943030228.0,Spider Slack,901,190400.0,3000000.0,2300000.0,36500000.0
264,265,Goldmines Movies,24000000,5652938599.0,Ti Ti,3,0.0,0.01,0.01,0.14
265,266,Preston,24000000,8279004442.0,Preston,4009,37900.0,606800.0,455100.0,7300000.0
266,267,James Charles,23900000,4067878931.0,James Charles,505,14500.0,232500.0,174400.0,2800000.0
267,268,Collins Key,23900000,6582932625.0,Collins Key,257,2700.0,43400.0,32600.0,520900.0
268,269,Diana and Roma EN,23900000,7213499085.0,Diana and Roma EN,511,44400.0,711100.0,533300.0,8500000.0
269,270,Venus Entertainment,23800000,5663125358.0,Venus Entertainment,70,8.0,127.0,95.0,1500.0
270,271,Troom Troom,23800000,10414479943.0,Troom Troom,2425,24500.0,392200.0,294200.0,4700000.0
271,272,Enrique Iglesias,23800000,17688774915.0,Enrique Iglesias,443,30700.0,491700.0,368700.0,5900000.0
272,273,Ninja,23700000,2543809954.0,Ninja,1732,2100.0,33500.0,25100.0,401700.0
273,274,FaZe Rug,23700000,7451792132.0,FaZeRug,0,0.0,0.0,0.0,0.0
274,275,Mister Max,23700000,15510153803.0,Mister Max,1099,8200.0,131300.0,98400.0,1600000.0
275,276,That Little Puff,23700000,20289689389.0,That Little Puff,769,188800.0,3000000.0,2300000.0,36200000.0
276,277,NickyJamTV,23600000,15901824841.0,NickyJamTV,392,19500.0,311700.0,233800.0,3700000.0
277,278,Juan De Dios Pantoja,23600000,2135644776.0,Juan De Dios Pantoja,226,11700.0,187400.0,140600.0,2200000.0
278,279,Logan Paul,23600000,5994002464.0,Logan Paul,719,2700.0,43200.0,32400.0,518600.0
279,280,Maya and Mary,23600000,6766461070.0,Maya and Mary,552,11100.0,178200.0,133600.0,2100000.0
280,281,Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23600000,7920637200.0,Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1251,13400.0,214400.0,160800.0,2600000.0
281,282,Jelly,23500000,14777034543.0,Jelly,6066,10400.0,166700.0,125000.0,2000000.0
282,283,Miss Katy,23500000,14696994366.0,Miss Katy,1044,14900.0,238500.0,178900.0,2900000.0
283,284,Tilak,23400000,9465863821.0,Tilak,6672,91800.0,1500000.0,1100000.0,17600000.0
284,285,Valentina Pontes ofc,23400000,7926899136.0,Valentina Pontes ofc,1291,7100.0,113100.0,84900.0,1400000.0
285,286,Sesame Street,23300000,22471357411.0,Sesame Street,3657,31000.0,496700.0,372600.0,6000000.0
286,287,Happy Lives,23200000,2634.0,Happy Lives,1,0.0,0.0,0.0,0.0
287,288,Lady Gaga,23200000,15751661213.0,Lady Gaga,172,35800.0,572700.0,429500.0,6900000.0
288,289,Akshay Nagwadiya,23200000,7966720147.0,Akshay Nagwadiya,595,80300.0,1300000.0,963500.0,15400000.0
289,290,Wave Music Bhojpuri,23100000,12889240875.0,Wave Music Bhojpuri,22578,13200.0,210700.0,158000.0,2500000.0
290,291,GMM GRAMMY OFFICIAL,23100000,25579831081.0,GMM GRAMMY OFFICIAL,15462,32600.0,520900.0,390700.0,6300000.0
291,292,TED,23100000,2551113422.0,TED,4445,3300.0,53000.0,39700.0,635800.0
292,293,unknown boy varun,23100000,9299371231.0,unknown boy varun,456,76000.0,1200000.0,912100.0,14600000.0
293,294,Kids TV - Nursery Rhymes And Baby Songs,23100000,13151870846.0,Kids TV - Nursery Rhymes And Baby Songs,3781,32100.0,513800.0,385300.0,6200000.0
294,295,Tsuriki Show,23000000,31494513067.0,Tsuriki Show,2905,189200.0,3000000.0,2300000.0,36300000.0
295,296,Technical Guruji,23000000,3378047383.0,Technical Guruji,5041,5600.0,89000.0,66800.0,1100000.0
296,297,DrossRotzank,23000000,6041264489.0,DrossRotzank,1598,8900.0,142200.0,106600.0,1700000.0
297,298,White Hill Music,23000000,10939966484.0,White Hill Music,5718,23300.0,372700.0,279500.0,4500000.0
298,299,Ultra Movie Parlour,22900000,5320485069.0,Ultra Movie Parlour,1670,0.0,0.0,0.0,0.0
299,300,Alan Becker,22900000,5380073627.0,Alan Becker,0,0.0,0.0,0.0,0.0
300,301,toyorbabytv,22900000,16298342829.0,toyorbabytv,1159,42300.0,676200.0,507200.0,8100000.0
301,302,BabyBus - Canciones Infantiles & Videos para Niï¿½ï,22900000,13206471140.0,BabyBus - Canciones Infantiles & Videos paraï¿½,1251,34200.0,547300.0,410500.0,6600000.0
302,303,KL BRO Biju Rithvik,22800000,17988347989.0,KL BRO Biju Rithvik,1841,508100.0,8100000.0,6100000.0,97600000.0
303,304,Vania Mania Kids,22700000,10115316784.0,Vania Mania Kids,985,38800.0,620900.0,465600.0,7500000.0
304,305,Like Nastya PRT,22700000,11568118121.0,Like Nastya PRT,654,24200.0,386500.0,289800.0,4600000.0
305,306,Sun TV,22600000,20847038152.0,Sun TV,60964,245600.0,3900000.0,2900000.0,47100000.0
306,307,Heroindori,22600000,9223534599.0,Heroindori,495,99800.0,1600000.0,1200000.0,19200000.0
307,308,The Chainsmokers,22600000,14231943358.0,The Chainsmokers,180,20400.0,326600.0,245000.0,3900000.0
308,309,mmoshaya,22600000,17507060680.0,mmoshaya,1189,18500.0,295300.0,221500.0,3500000.0
309,310,Sia,22600000,13405849040.0,Sia,171,23800.0,381000.0,285800.0,4600000.0
310,311,LeoNata Family,22600000,27084848152.0,LeoNata Family,2321,293500.0,4700000.0,3500000.0,56300000.0
311,312,Goldmines Cineplex,22500000,2431154438.0,Goldmines Cineplex,3377,12200.0,195000.0,146200.0,2300000.0
312,313,Vlad and Niki Arabic,22500000,10613701948.0,Vlad and Niki Arabic,526,16300.0,260300.0,195200.0,3100000.0
313,314,SSundee,22500000,13835173331.0,SSundee,3315,43800.0,700400.0,525300.0,8400000.0
314,315,Paulo Londra,22400000,8040036209.0,Paulo Londra,58,18100.0,289000.0,216700.0,3500000.0
315,316,Smile Family,22300000,8663830163.0,SMILE Family,34,0.18,3.0,2.0,35.0
316,317,FGTeeV,22300000,24059336857.0,FGTeeV,1724,33000.0,528400.0,396300.0,6300000.0
317,318,Kinder Spielzeug Kanal (Kidibli),22200000,11136266461.0,Kinder Spielzeug Kanal (Kidibli),999,34800.0,557300.0,418000.0,6700000.0
318,319,Charlie Puth,22000000,9924807127.0,Charlie Puth,157,27900.0,446000.0,334500.0,5400000.0
319,320,Vlad and Niki ESP,22000000,8594440895.0,Vlad and Niki ESP,515,46000.0,735500.0,551600.0,8800000.0
320,321,Sagawa /ï¿½ï¿½ï¿½,22000000,18347969186.0,Sagawa /ï¿½ï¿½ï¿½,6274,177800.0,2800000.0,2100000.0,34100000.0
321,322,Ben Azelart,21900000,4454917643.0,Ben Azelart,301,46200.0,739800.0,554800.0,8900000.0
322,323,Zach Choi ASMR,21900000,5918314128.0,Zach Choi ASMR,946,58600.0,936900.0,702700.0,11200000.0
323,324,Topper Guild,21900000,15552070846.0,Topper Guild,816,171800.0,2700000.0,2100000.0,33000000.0
324,325,Disney Latinoamï¿½ï¿½,21900000,20657571751.0,disneylatinoamerica,116,1.0,19.0,14.0,227.0
325,326,Stokes Twins,21800000,4469711607.0,Stokes Twins,257,49500.0,791800.0,593900.0,9500000.0
326,327,National Geographic,21800000,5614621131.0,National Geographic,10162,11500.0,183200.0,137400.0,2200000.0
327,328,Dua Lipa,21800000,11288359365.0,Dua Lipa,164,32000.0,512200.0,384100.0,6100000.0
328,329,OneDirectionVEVO,21800000,12140232004.0,OneDirectionVEVO,266,12800.0,204500.0,153400.0,2500000.0
329,330,Rotana,21800000,19329351143.0,rotana5018,135,3.0,42.0,32.0,507.0
330,331,Netflix India,21800000,7780934187.0,NETFLIX INDIA,1,0.0,0.0,0.0,0.0
331,332,Sourav Joshi Vlogs,21700000,9392093496.0,Sourav Joshi Vlogs,1390,66300.0,1100000.0,796000.0,12700000.0
332,333,ZAMZAM ELECTRONICS TRADING,21700000,8507818877.0,ZAMZAM ELECTRONICS TRADING,15126,399600.0,6400000.0,4800000.0,76700000.0
333,334,DUDU e CAROL,21600000,9597894786.0,DUDU e CAROL,2942,48300.0,772700.0,579500.0,9300000.0
334,335,Village Cooking Channel,21600000,5863377051.0,Village Cooking Channel,219,48700.0,778400.0,583800.0,9300000.0
335,336,Eva Bravo Play,21600000,9346383505.0,Eva Bravo Play,228,16000.0,255700.0,191800.0,3100000.0
336,337,Tekashi 6ix9ine,21500000,5890180734.0,Tekashi 6ix9ine,51,28400.0,454200.0,340600.0,5400000.0
337,338,Tlnovelas,21500000,15013096899.0,tlnovelas,158,4.0,62.0,46.0,742.0
338,339,SMOL,21500000,22065582014.0,Claudio,6,0.0,0.01,0.01,0.14
339,340,invictor,21500000,8409641722.0,INVICTOR,17,0.01,0.2,0.15,2.0
340,341,YOLO,21400000,1573058816.0,YOLO,0,0.0,0.0,0.0,0.0
341,342,Sidhu Moose Wala,21400000,6264261757.0,Sidhu Moose Wala,114,40200.0,642800.0,482100.0,7700000.0
342,343,The Royalty Family,21300000,6269945014.0,The Royalty Family,733,40100.0,640900.0,480700.0,7700000.0
343,344,Becky G,21300000,10644857969.0,Becky G,78,25800.0,412700.0,309500.0,5000000.0
344,345,Ishaan Ali 11,21300000,12761253839.0,Ishaan Ali 11,951,182400.0,2900000.0,2200000.0,35000000.0
345,346,Infinite,21300000,5141834668.0,Infinite,1608,17100.0,273400.0,205100.0,3300000.0
346,347,Azhan5star,21300000,10047736580.0,Azhan5star,669,59100.0,945200.0,708900.0,11300000.0
347,348,Dangal TV Channel,21300000,12895427184.0,Dangal TV Channel,20225,140300.0,2200000.0,1700000.0,26900000.0
348,349,Khan GS Research Centre,21200000,2073073070.0,KHAN GS RESEARCH CENTRE,1,0.0,0.0,0.0,0.0
349,350,GMA Public  Affairs,21200000,11364908616.0,GMA Public  Affairs,31989,35600.0,569300.0,427000.0,6800000.0
350,351,Tasty,21100000,5783557209.0,Tasty,4728,6200.0,98800.0,74100.0,1200000.0
351,352,Baim Paula,21100000,4526271677.0,Baim Paula,2325,6700.0,107900.0,80900.0,1300000.0
352,353,nigahiga,21000000,4380564906.0,nigahiga,403,619.0,9900.0,7400.0,118900.0
353,354,Rafa & Luiz,21000000,7762905663.0,Rafa & Luiz,2883,29600.0,473600.0,355200.0,5700000.0
354,355,Lyrical Lemonade,21000000,10631638628.0,Lyrical Lemonade,420,20000.0,320200.0,240200.0,3800000.0
355,356,Vlad and Niki IDN,21000000,9789121606.0,Vlad and Niki IDN,498,33300.0,533400.0,400100.0,6400000.0
356,357,Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479.0,Dr. Vivek Bindra: Motivational Speaker,896,7100.0,114400.0,85800.0,1400000.0
357,358,Fatos Desconhecidos,20900000,3828000587.0,Fatos Desconhecidos,6262,13100.0,209300.0,157000.0,2500000.0
358,359,Brave Wilderness,20900000,4927879069.0,Brave Wilderness,982,0.0,0.0,0.0,0.0
359,360,LIV Crime,20900000,11058049885.0,LIV Crime,9850,95900.0,1500000.0,1200000.0,18400000.0
360,361,Minecraft - Topic,20900000,0.0,Minecraft - Topic,0,0.0,0.0,0.0,0.0
361,362,Romeo Santos,20900000,17324976752.0,RomeoSantos,6,0.02,0.4,0.3,5.0
362,363,Canal Canalha,20800000,1870608170.0,Canal Canalha,288,6000.0,95600.0,71700.0,1100000.0
363,364,Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20800000,2378448129.0,Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,193,7300.0,117100.0,87800.0,1400000.0
364,365,Yoeslan,20700000,17963202261.0,Yoeslan,619,218700.0,3500000.0,2600000.0,42000000.0
365,366,5-Minute Crafts DIY,20700000,5091618606.0,5-Minute Crafts DIY,5062,5000.0,80000.0,60000.0,960600.0
366,367,Zach King,20700000,5410164682.0,Zach King,6,0.03,0.5,0.38,6.0
367,368,tuzelity SHUFFLE,20700000,8658941531.0,tuzelity SHUFFLE,889,138100.0,2200000.0,1700000.0,26500000.0
368,369,NBA,20700000,12624879732.0,NBA,47926,18300.0,292100.0,219100.0,3500000.0
369,370,Deddy Corbuzier,20600000,4956090094.0,deddycorbuzier,15,0.02,0.34,0.26,4.0
370,371,Bizarrap,20600000,7657171980.0,Bizarrap,83,48300.0,772700.0,579500.0,9300000.0
371,372,Avicii,20600000,10292874715.0,Avicii,156,20300.0,324900.0,243700.0,3900000.0
372,373,Mnet K-POP,20500000,15038593883.0,Mnet K-POP,33229,39600.0,634200.0,475600.0,7600000.0
373,374,LazarBeam,20500000,8768697257.0,LazarBeam,1323,6500.0,104300.0,78200.0,1300000.0
374,375,Ninja Kidz TV,20500000,11009148579.0,Ninja Kidz TV,296,48800.0,780800.0,585600.0,9400000.0
375,376,Totoy kids - Portuguï¿½,20400000,1796227417.0,Totoy kids - Portuguï¿½,206,9900.0,158000.0,118500.0,1900000.0
376,377,Jake Paul,20400000,7311322368.0,Jake Paul,1006,3700.0,58600.0,43900.0,703000.0
377,378,Linkin Park,20400000,13397000296.0,linkinpark,0,0.0,0.0,0.0,0.0
378,379,Vijay Television,20400000,29406206620.0,Vijay Television,51515,226900.0,3600000.0,2700000.0,43600000.0
379,380,SlivkiShow,20400000,4707412332.0,SlivkiShow,462,7200.0,116000.0,87000.0,1400000.0
380,381,Emiway Bantai,20400000,3579555124.0,Emiway Bantai,239,10300.0,165200.0,123900.0,2000000.0
381,382,Got Talent Global,20300000,2441288701.0,Got Talent Global,1245,21600.0,345800.0,259400.0,4100000.0
382,383,ýýýýýýýýýýýýýýý - Genevieve's Playhouse,20300000,11022391339.0,ýýýýýýýýýýýýýýý - Genevieve's Playhouse,107,17900.0,287100.0,215300.0,3400000.0
383,384,BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552.0,BabyBus - Cerita & Lagu Anak-anak,875,28200.0,451100.0,338300.0,5400000.0
384,385,Ami Rodriguez,20200000,2951914200.0,Ami Rodriguez,460,66000.0,1100000.0,791600.0,12700000.0
385,386,Noor Stars,20200000,2764127969.0,Noor Stars,693,3900.0,62200.0,46700.0,746700.0
386,387,Family GamesTV,20200000,7066711323.0,FamilyGamesTV,0,0.0,0.0,0.0,0.0
387,388,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,7274150246.0,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,226,28400.0,453700.0,340300.0,5400000.0
388,389,dednahype,20200000,20919403720.0,dednahype,1935,311200.0,5000000.0,3700000.0,59800000.0
389,390,Marta and Rustam,20200000,19694265358.0,Marta and Rustam,761,113100.0,1800000.0,1400000.0,21700000.0
390,391,MiawAug,20200000,6098644584.0,MiawAug,3713,16100.0,258000.0,193500.0,3100000.0
391,392,CookieSwirlC,20100000,23353115850.0,CookieSwirlC,3774,55400.0,886800.0,665100.0,10600000.0
392,393,Skrillex,20100000,6618524158.0,Skrillex,241,6300.0,101100.0,75800.0,1200000.0
393,394,AuthenticGames,20100000,8920141342.0,AuthenticGames,4974,1400.0,21700.0,16300.0,260200.0
