,rank,Youtuber,subscribers,video views,Title,uploads,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings
394,395,Robin Hood Gamer,20100000,10366850490.0,Homem Aranha player,0,0.0,0.0,0.0,0.0
395,396,Pencilmation,20100000,11317309935.0,Pencilmation,1481,3700.0,59400.0,44600.0,713400.0
396,397,7clouds,20100000,14816075927.0,7clouds,2384,69200.0,1100000.0,830300.0,13300000.0
397,398,5-Minute Crafts PLAY,20100000,6119294270.0,5-Minute Crafts PLAY,5491,26400.0,423100.0,317400.0,5100000.0
398,399,Marvel Entertainment,20100000,5634695322.0,MarvelEntertainment,1,0.02,0.25,0.19,3.0
399,400,BuzzFeedVideo,20100000,17913237851.0,BuzzFeedVideo,7737,2300.0,36400.0,27300.0,437400.0
400,401,REACT,20000000,13154314376.0,REACT,4339,5800.0,92800.0,69600.0,1100000.0
401,402,Vevo,20000000,559765455.0,Vevo,1527,333.0,5300.0,4000.0,63900.0
402,403,Gordon Ramsay,20000000,3875172235.0,Gordon Ramsay,1527,9800.0,156900.0,117700.0,1900000.0
403,404,Pentatonix,20000000,6033295543.0,pentatonix,1,0.0,0.0,0.0,0.0
404,405,Green Gold TV - Official Channel,20000000,9715291883.0,Green Gold TV - Official Channel,1476,0.0,0.0,0.0,0.0
405,406,Gusttavo Lima Oficial,19900000,13917423958.0,Gusttavo Lima Oficial,416,53700.0,859200.0,644400.0,10300000.0
406,407,HaerteTest,19800000,3234880084.0,HaerteTest,1411,1400.0,22600.0,17000.0,271200.0
407,408,Crafty Panda,19800000,5759442450.0,Crafty Panda,760,1500.0,24500.0,18400.0,294600.0
408,409,SOMOY TV,19800000,12293479945.0,TIME NEWS,9930,4.0,65.0,49.0,779.0
409,410,JennaMarbles,19700000,1803249241.0,JennaMarbles,250,942.0,15100.0,11300.0,180900.0
410,411,Troom Troom Es,19700000,7452667615.0,Troom Troom Es,2912,7300.0,117500.0,88200.0,1400000.0
411,412,Official Pink Panther,19700000,10955619815.0,OfficialPinkPanther,1,0.0,0.0,0.0,0.0
412,413,Britain's Got Talent,19700000,11323617496.0,Britain's Got Talent,4225,13500.0,216800.0,162600.0,2600000.0
413,414,SCTV,19700000,9808676159.0,SCTV,267,0.08,1.0,1.0,16.0
414,415,AS Gaming,19600000,2851024430.0,ASGaming,17,0.01,0.09,0.07,1.0
415,416,Sony AATH,19600000,13930021471.0,Sony AATH,18661,68600.0,1100000.0,822600.0,13200000.0
416,417,tabii Urdu,19600000,8779729549.0,tabii Urdu,1306,27700.0,443200.0,332400.0,5300000.0
417,418,DaFuq!?Boom!,19600000,7906181776.0,DaFuq!?Boom!,214,576000.0,9200000.0,6900000.0,110600000.0
418,419,Clash of Clans,19600000,3961318438.0,Clash of Clans,674,5600.0,89200.0,66900.0,1100000.0
419,420,RKD Studios,19500000,5234251168.0,RKD Studios,847,0.0,0.0,0.0,0.0
420,421,DLS News,19400000,2255542592.0,DLS News,4750,8000.0,128400.0,96300.0,1500000.0
421,422,JukiLop,19400000,1577859332.0,JukiLop,85,595.0,9500.0,7100.0,114300.0
422,423,etvteluguindia,19400000,23038014291.0,etvteluguindia,125974,68200.0,1100000.0,818800.0,13100000.0
423,424,FIFA,19400000,5529131886.0,FIFA,10728,14700.0,235500.0,176600.0,2800000.0
424,425,Manoj  parihar,19300000,264228052.0,Manoj  parihar,335,9300.0,148700.0,111500.0,1800000.0
425,426,Vsauce,19300000,2897907132.0,Vsauce,462,17400.0,278500.0,208800.0,3300000.0
426,427,Unbox Therapy,19300000,4508184467.0,Unbox Therapy,2175,4200.0,66900.0,50200.0,802500.0
427,428,shane,19200000,4329121104.0,shane,570,683.0,10900.0,8200.0,131100.0
428,429,Sonotek,19200000,7590582024.0,Sonotek,8285,7200.0,114700.0,86000.0,1400000.0
429,430,Jimmy Kimmel Live,19100000,13124645973.0,Jimmy Kimmel Live,6526,4300.0,69000.0,51700.0,827600.0
430,431,TheOdd1sOut,19100000,4566120190.0,TheOdd1sOut,139,7700.0,123900.0,93000.0,1500000.0
431,432,Goldmines Great Indian Comedy,19100000,5194942269.0,Goldmines Great Indian Comedy,2948,16500.0,263700.0,197800.0,3200000.0
432,433,Lil Nas X,19100000,6339584661.0,Lil Nas X,37,11500.0,184800.0,138600.0,2200000.0
433,434,ýýýýýýýýýýýýýý ýýýý,19000000,4924054368.0,ýýýýýýýýýýýýýý ýýýý,60,5400.0,86300.0,64800.0,1000000.0
434,435,SUPER SLICK SLIME SAM,19000000,7229175322.0,SUPER SLICK SLIME SAM,903,30800.0,493400.0,370000.0,5900000.0
435,436,Wow Kidz Action,19000000,8281724393.0,Wow Kidz Action,1525,26400.0,422800.0,317100.0,5100000.0
436,437,Turma da Mï¿½ï¿½,19000000,13824277846.0,Turma da Mï¿½ï¿½,1154,19200.0,307600.0,230700.0,3700000.0
437,438,Calvin Harris,19000000,16014044618.0,Calvin Harris,79,25600.0,409600.0,307200.0,4900000.0
438,439,KBS WORLD TV,19000000,15126092508.0,KBS WORLD TV,64496,27000.0,432000.0,324000.0,5200000.0
439,440,HiMan,18900000,2855519150.0,HiMan,375,6100.0,98300.0,73700.0,1200000.0
440,441,Masha e o Urso,18900000,8301731337.0,Masha e o Urso,0,0.0,0.0,0.0,0.0
441,442,Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18900000,9813245108.0,Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,719,35100.0,561600.0,421200.0,6700000.0
442,443,TED-Ed,18800000,3654621568.0,TED-Ed,2072,7500.0,119500.0,89600.0,1400000.0
443,444,Sidemen,18800000,5257834105.0,Sidemen,312,19500.0,312600.0,234500.0,3800000.0
444,445,Cardi B,18800000,7634430188.0,Cardi B,9,0.0,0.03,0.02,0.34
445,446,Busy Fun Ltd,18800000,7762077012.0,TG MAYANK YT,2,0.0,0.0,0.0,0.0
446,447,Farruko,18800000,9573641299.0,Farruko,217,24400.0,391000.0,293300.0,4700000.0
447,448,ýýýýýýýýýýýýýýýýýýýýýý,18800000,9594188708.0,ýýýýýýýýýýýýýýýýýýýýýý,530,17000.0,272000.0,204000.0,3300000.0
448,449,Triggered Insaan,18800000,3276891538.0,Triggered Insaan,304,27300.0,436100.0,327100.0,5200000.0
449,450,CKN,18700000,12295637162.0,cKn,16,0.03,0.41,0.31,5.0
450,451,Ali-A,18700000,6148303268.0,ali-a,2,0.0,0.0,0.0,0.05
451,452,Shemaroo Comedy,18600000,6047584292.0,Shemaroo Comedy,4487,25600.0,409700.0,307300.0,4900000.0
452,453,Smile Family Spanish,18600000,7008250496.0,Smile Family Spanish,457,10800.0,173600.0,130200.0,2100000.0
453,454,GRAMMY GOLD OFFICIAL,18600000,20196704276.0,GRAMMY GOLD OFFICIAL,6287,42100.0,674400.0,505800.0,8100000.0
454,455,ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games Network,18600000,8761255550.0,ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games ýýý,6289,10800.0,172000.0,129000.0,2100000.0
455,456,Dan-Sa / Daniel Saboya,18500000,2908120896.0,Dan-Sa / Daniel Saboya,1329,0.0,0.0,0.0,0.0
456,457,Marmok,18500000,3457618361.0,Marmok,374,9600.0,153100.0,114800.0,1800000.0
457,458,The ACE Family,18500000,4558380251.0,The ACE Family,712,709.0,11300.0,8500.0,136100.0
458,459,Like Nastya Vlog,18500000,8147575884.0,Like Nastya Vlog,493,12200.0,195800.0,146800.0,2300000.0
459,460,Willie Salim,18500000,4051072188.0,Willie Salim,679,49300.0,789500.0,592100.0,9500000.0
460,461,PDK Films,18400000,4120324310.0,PDK Films,111,3600.0,57700.0,43300.0,692600.0
461,462,TheWillyrex,18400000,7038827526.0,TheWillyrex,6943,2800.0,44000.0,33000.0,528200.0
462,463,RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18400000,11544297793.0,RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3159,13500.0,216500.0,162400.0,2600000.0
463,464,Dhar Mann,18400000,11280732382.0,Alejandro Basalo,0,0.0,0.0,0.0,0.0
464,465,shakiraVEVO,18400000,25367126292.0,shakiraVEVO,197,66800.0,1100000.0,801400.0,12800000.0
465,466,Naisa Alifia Yuriza (N.A.Y),18300000,1606834186.0,Naisa Alifia Yuriza (N.A.Y),786,4300.0,68300.0,51200.0,819000.0
466,467,Miley Cyrus,18300000,7760819588.0,Miley Cyrus,142,32000.0,511900.0,383900.0,6100000.0
467,468,IShowSpeed,18300000,1556003039.0,IShowSpeed,1324,35100.0,561000.0,420800.0,6700000.0
468,469,Good Mythical Morning,18300000,8798044678.0,Goodmythicalmorning,0,0.0,0.0,0.0,0.0
469,470,Bobby chourasiya,18200000,9937823152.0,Bobby chourasiya,442,117000.0,1900000.0,1400000.0,22500000.0
470,471,INCRï¿½ï¿,18200000,3213324455.0,INCRï¿½ï¿,6903,4500.0,72200.0,54100.0,866200.0
471,472,Jake Fellman,18100000,13378360425.0,Jake Fellman,420,124300.0,2000000.0,1500000.0,23900000.0
472,473,GEN HALILINTAR,18100000,3306242674.0,GEN HALILINTAR,1037,6800.0,109200.0,81900.0,1300000.0
473,474,SQUEEZIE,18100000,9983065083.0,SQUEEZIE,1521,12000.0,192400.0,144300.0,2300000.0
474,475,Blippi - Educational Videos for Kids,18100000,14857290259.0,Blippi - Educational Videos for Kids,707,45100.0,721600.0,541200.0,8700000.0
475,476,officialpsy,18100000,10703830496.0,officialpsy,131,16200.0,260000.0,195000.0,3100000.0
476,477,Ajay Sharma,18100000,12249828886.0,Ajay Sharma,0,0.0,0.0,0.0,0.0
477,478,Manual do Mundo,18000000,3980991248.0,Manual do Mundo,2470,13700.0,219100.0,164300.0,2600000.0
478,479,How Ridiculous,18000000,9601137077.0,How Ridiculous,650,97800.0,1600000.0,1200000.0,18800000.0
479,480,And TV,18000000,15412333005.0,ANDtv,45,0.0,0.02,0.01,0.19
480,481,Sebastiï¿½ï¿½ï¿½,18000000,10463166404.0,Sebastiï¿½ï¿½ï¿½,237,27700.0,443100.0,332300.0,5300000.0
481,482,SonyMusicSouthVEVO,18000000,17921124985.0,SonyMusicSouthVEVO,5692,64400.0,1000000.0,772800.0,12400000.0
482,483,TheGrefg,18000000,6404852037.0,TheGrefg,3566,11000.0,175300.0,131500.0,2100000.0
483,484,BeatboxJCOP,18000000,8716982055.0,BeatboxJCOP,748,343800.0,5500000.0,4100000.0,66000000.0
484,485,David Dobrik,17900000,7176572299.0,David Dobrik,536,2200.0,34600.0,26000.0,415200.0
485,486,KatieAngel,17900000,3841205465.0,KatieAngel,982,12900.0,206700.0,155100.0,2500000.0
486,487,RobleisIUTU,17900000,5168721499.0,RobleisIUTU,1344,6900.0,110200.0,82600.0,1300000.0
487,488,Lele Pons,17900000,5244917119.0,Lele Pons,185,4600.0,74200.0,55600.0,890300.0
488,489,Demi Lovato,17900000,6888074944.0,Demi Lovato,314,7300.0,116700.0,87500.0,1400000.0
489,490,Like Nastya VNM,17900000,9867515979.0,Like Nastya VNM,602,21100.0,337900.0,253400.0,4100000.0
490,491,Jason Derulo,17900000,9887116267.0,Jason Derulo,830,112000.0,1800000.0,1300000.0,21500000.0
491,492,MGC Playhouse,17900000,16174530046.0,MGC Playhouse,1426,25700.0,410500.0,307900.0,4900000.0
492,493,Zuni and Family,17900000,6746269458.0,zuni and family,2,0.0,0.02,0.01,0.19
493,494,Priyal Kukreja,17800000,11057945183.0,Priyal Kukreja,772,107800.0,1700000.0,1300000.0,20700000.0
494,495,MSA previously My Story Animated,17800000,8588704539.0,MSA Previously My Story Animated,26,5.0,83.0,62.0,994.0
495,496,ýýýýýýýýý KIMPRO,17700000,19206701832.0,ýýýýýýýýý KIMPRO,1646,850900.0,13600000.0,10200000.0,163400000.0
496,497,Jane ASMR ï¿½ï¿½,17700000,7387621644.0,Jane ASMR ï¿½ï¿½,1888,0.0,0.0,0.0,0.0
497,498,ArianaGrandeVevo,17700000,20115544708.0,ArianaGrandeVevo,178,24400.0,389700.0,292300.0,4700000.0
498,499,jaanvi patel,17700000,7912733203.0,jaanvi patel,512,86700.0,1400000.0,1000000.0,16600000.0
499,500,tanboy kun,17700000,3647267655.0,tanboy kun,739,12000.0,192700.0,144500.0,2300000.0
500,501,Lil Pump,17700000,4196061192.0,Lil Pump,60,0.0,0.0,0.0,0.0
501,502,Porta dos Fundos,17700000,7739048000.0,Porta dos Fundos,2240,8800.0,141300.0,106000.0,1700000.0
502,503,News 24,17700000,8396875537.0,24 ï¿½ï¿½ï¿½ï,211620,92700.0,1500000.0,1100000.0,17800000.0
503,504,Les' Copaque Production,17700000,9059696049.0,Les' Copaque Production,1716,29400.0,470900.0,353200.0,5700000.0
504,505,El Payaso Plim Plim,17700000,17247584185.0,El Payaso Plim Plim,1316,160000.0,2600000.0,1900000.0,30700000.0
505,506,zbing z.,17600000,9269174070.0,zbing z.,3151,13800.0,220500.0,165400.0,2600000.0
506,507,MissaSinfonia,17600000,2274007523.0,MissaSinfonia,233,6900.0,109800.0,82300.0,1300000.0
507,508,ýýýýýýýýý Liziqi,17600000,2977741577.0,ýýýýýýýýý Liziqi,128,5600.0,89400.0,67100.0,1100000.0
508,509,The Game Theorists,17600000,3752347262.0,TheGameTheorists,0,0.0,0.0,0.0,0.0
509,510,DeGoBooM,17600000,6306204566.0,DeGoBooM,4702,25100.0,400900.0,300600.0,4800000.0
510,511,JFlaMusic,17600000,3802280098.0,JFlaMusic,326,2800.0,44400.0,33300.0,532700.0
511,512,FactTechz,17500000,2238134438.0,FactTechz,709,5300.0,84200.0,63200.0,1000000.0
512,513,News18 India,17500000,7263619576.0,News18 India,182742,98500.0,1600000.0,1200000.0,18900000.0
513,514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622.0,Fun For Kids TV - Hindi Rhymes,149,27500.0,439400.0,329500.0,5300000.0
514,515,IGN,17500000,16107116549.0,IGN,156215,24600.0,393400.0,295000.0,4700000.0
515,516,Aphmau,17400000,17763586483.0,Aphmau,4411,110000.0,1800000.0,1300000.0,21100000.0
516,517,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,17400000,13043561912.0,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,118448,59000.0,944000.0,708000.0,11300000.0
517,518,ýýýýýýýýýýýýýýýý - Al-Remas,17400000,11144195464.0,ýýýýýýýýýýýýýýýý - Al-Remas,2133,28300.0,452000.0,339000.0,5400000.0
518,519,Koray Zeynep,17400000,16560557488.0,Koray Zeynep,2078,106600.0,1700000.0,1300000.0,20500000.0
519,520,Apple,17300000,1026425106.0,Apple,180,11600.0,185900.0,139500.0,2200000.0
520,521,Stubborn Facts,17300000,902225615.0,Stubborn Facts,287,209.0,3400.0,2500.0,40200.0
521,522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047.0,Taarak Mehta Ka Ooltah Chashmah,4778,83000.0,1300000.0,995800.0,15900000.0
522,523,HowToBasic,17300000,3684816159.0,HowToBasic,582,3900.0,62100.0,46600.0,745200.0
523,524,PopularMMOs,17200000,14573155899.0,PopularMMOs,4685,3800.0,61200.0,45900.0,734200.0
524,525,Marques Brownlee,17200000,3606912471.0,Marques Brownlee,1567,13100.0,209300.0,157000.0,2500000.0
525,526,Anitta,17200000,7337212581.0,Anitta,138,18200.0,290700.0,218100.0,3500000.0
526,527,Jason Vlogs,17200000,8903647480.0,Jason Oo,83,0.01,0.1,0.08,1.0
527,528,El Reino a Jugar,17200000,11445492404.0,El Reino a Jugar,1007,20900.0,334800.0,251100.0,4000000.0
528,529,Willyrex,17200000,5024088947.0,Willyrex,7550,3900.0,61600.0,46200.0,739500.0
529,530,TheBrianMaps,17100000,4448334716.0,TheBrianMaps,498,9300.0,148700.0,111500.0,1800000.0
530,531,TRANS TV Official,17100000,9710962528.0,TRANS TV Official,148225,11500.0,183200.0,137400.0,2200000.0
531,532,Liza Koshy,17100000,2173106162.0,Liza Koshy,142,440.0,7000.0,5300.0,84500.0
532,533,Queen Official,17000000,10847948832.0,Queen Official,1015,23400.0,375100.0,281300.0,4500000.0
533,534,Prajapati News,17000000,1001465469.0,Prajapati News,1407,1900.0,30500.0,22900.0,366100.0
534,535,Gaby and Alex,17000000,8229883114.0,gabyandalex,1,0.0,0.0,0.0,0.0
535,536,LuisFonsiVEVO,17000000,14543594822.0,LuisFonsiVEVO,97,12500.0,199300.0,149500.0,2400000.0
536,537,Pop Chartbusters,16900000,8684010451.0,Pop Chartbusters,2235,18200.0,291600.0,218700.0,3500000.0
537,538,Guava Juice,16900000,9111000228.0,Guava Juice,1910,2700.0,43600.0,32700.0,522600.0
538,539,EeOneGuy,16900000,3827906874.0,EeOneGuy,366,409.0,6500.0,4900.0,78500.0
539,540,VICE,16900000,4609753237.0,VICE,3900,9100.0,145400.0,109100.0,1700000.0
540,541,Aayu and Pihu Show,16900000,9270331567.0,Aayu and Pihu Show,441,22400.0,359100.0,269300.0,4300000.0
541,542,Danny Fitt,16900000,9544277833.0,Danny Fitt,2337,68800.0,1100000.0,825800.0,13200000.0
542,543,Bispo Bruno Leonardo,16900000,3523578665.0,Bispo Bruno Leonardo,4891,37400.0,598200.0,448600.0,7200000.0
543,544,DeToxoMoroxo,16800000,2315962318.0,de toxomoroxo,1,0.0,0.0,0.0,0.0
544,545,Doggy Doggy Cartoons,16800000,6518418501.0,Doggy Doggy Cartoons,0,0.0,0.0,0.0,0.0
545,546,deepesh zo,16800000,7206462713.0,deepesh zo,41,0.0,0.0,0.0,0.05
546,547,Like Nastya IDN,16800000,7195314800.0,Like Nastya IDN,502,10700.0,171300.0,128500.0,2100000.0
547,548,Gato Galactico | GALï¿½ï¿,16800000,3693798804.0,Gato Galactico | GALï¿½ï¿,1491,11000.0,176500.0,132400.0,2100000.0
548,549,Salman Noman,16700000,10393037902.0,salman Noman,3,0.0,0.03,0.02,0.34
549,550,CoryxKenshin,16700000,7102965621.0,CoryxKenshin,1693,26300.0,420500.0,315300.0,5000000.0
550,551,With Kids[ï¿½ï¿½ï¿½ï¿½ï,16700000,8826138204.0,With Kids[ï¿½ï¿½ï¿½ï¿½ï,920,11400.0,182800.0,137100.0,2200000.0
551,552,Travis Scott,16700000,7979736581.0,Travis Scott,13,9.0,150.0,113.0,1800.0
552,553,Tu COSMOPOLIS,16700000,5089284369.0,Tu COSMOPOLIS,8741,4000.0,64600.0,48400.0,774700.0
553,554,Ivana Alawi,16600000,1318442641.0,Ivana Alawi,180,3800.0,60300.0,45200.0,723800.0
554,555,Werever2morro,16600000,2798273962.0,werever2morro,0,0.0,0.0,0.0,0.0
555,556,IDEAS EN 5 MINUTOS,16600000,3696973456.0,Ideas En 5 Minutos,216,16.0,262.0,196.0,3100.0
556,557,NMF News,16600000,7435180827.0,NMF News,112261,14800.0,236800.0,177600.0,2800000.0
557,558,SriBalajiMovies,16600000,9439857193.0,SriBalajiMovies,20102,38500.0,616200.0,462100.0,7400000.0
558,559,Lahari Music - TSeries,16600000,11946217860.0,Lahari Music - TSeries,8976,22300.0,356000.0,267000.0,4300000.0
559,560,Younes Zarou,16600000,15278668857.0,Younes Zarou,2200,154300.0,2500000.0,1900000.0,29600000.0
560,561,Jordan Matter,16600000,5819508534.0,Jordan Matter,413,49800.0,796100.0,597100.0,9600000.0
561,562,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,16500000,2440934034.0,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,421,5500.0,87800.0,65900.0,1100000.0
562,563,FailArmy,16500000,3037260680.0,FailArmy,438,28200.0,451900.0,339000.0,5400000.0
563,564,BBC News Hindi,16500000,7043235131.0,BBC News Hindi,21243,32800.0,524800.0,393600.0,6300000.0
564,565,FunFun Toy Doll TV,16500000,7406207930.0,FunFun Toy Doll TV,735,6100.0,97500.0,73100.0,1200000.0
565,566,Sandra Cires Art,16400000,3955426159.0,Sandra Cires Art,1091,4500.0,72100.0,54100.0,865300.0
566,567,Kaykai Salaider,16400000,4434679706.0,Kaykai Salaider,428,2300.0,37400.0,28000.0,448400.0
567,568,UFC - Ultimate Fighting Championship,16400000,7135820721.0,UFC - Ultimate Fighting Championship,14662,33300.0,532800.0,399600.0,6400000.0
568,569,Ch7HD,16400000,9463244435.0,Ch7HD,56203,21900.0,351000.0,263300.0,4200000.0
569,570,RCTI - LAYAR DRAMA INDONESIA,16400000,13478392540.0,RCTI - LAYAR DRAMA INDONESIA,1,0.0,0.0,0.0,0.0
570,571,Alfredo Larin,16400000,14431830557.0,Alfredo Larin,1,0.0,0.0,0.0,0.05
571,572,GMMTV OFFICIALï¿½ï¿½,16400000,12844432341.0,GMMTV OFFICIALï¿½ï¿½,23952,45300.0,725500.0,544100.0,8700000.0
572,573,Matt Stonie,16300000,3527627264.0,MattStonie,54,7.0,119.0,89.0,1400.0
573,574,Boyce Avenue,16300000,6578828147.0,Boyce Avenue,490,7200.0,115100.0,86400.0,1400000.0
574,575,Camila Cabello,16300000,6613422635.0,Camila Cabello,80,10700.0,170800.0,128100.0,2000000.0
575,576,Little Mix,16300000,7520242626.0,Little Mix,278,9700.0,154400.0,115800.0,1900000.0
576,577,SAM SMITH,16300000,10170264839.0,SAM SMITH,230,21400.0,343100.0,257300.0,4100000.0
577,578,Pitbull,16300000,12475714382.0,Pitbull,352,22000.0,352000.0,264000.0,4200000.0
578,579,Bollywood Classics,16300000,7141825267.0,Bollywood Classics,1444,37900.0,605900.0,454400.0,7300000.0
579,580,Technoblade,16300000,1656452554.0,Technoblade,989,4500.0,71800.0,53800.0,861300.0
580,581,W2S,16300000,4768370464.0,W2S,652,770.0,12300.0,9200.0,147800.0
581,582,Jennifer Lopez,16200000,10227242833.0,Jennifer Lopez,258,15900.0,253800.0,190300.0,3000000.0
582,583,Kids Play,16200000,8091706232.0,Kids Play,593,6500.0,103600.0,77700.0,1200000.0
583,584,T3ddy,16200000,2990185467.0,T3ddy,1930,8300.0,132100.0,99000.0,1600000.0
584,585,JJ Olatunji,16200000,4076692623.0,JJ Olatunji,1294,7000.0,111200.0,83400.0,1300000.0
585,586,POPS Kids,16200000,9763592867.0,POPS Kids,3943,64200.0,1000000.0,770200.0,12300000.0
586,587,Thairath Online,16200000,14563841315.0,Thairath Online,244899,56200.0,899000.0,674300.0,10800000.0
587,588,LEGO,16200000,20522339099.0,LEGO,31889,29300.0,468800.0,351600.0,5600000.0
588,589,XO TEAM,16200000,14784781923.0,XO TEAM Family,189,9.0,152.0,114.0,1800.0
589,590,AdMe,16200000,4488680903.0,Aday Cï¿½ï¿½ï¿½ï¿½ï,10,0.0,0.02,0.01,0.19
590,591,ExtraPolinesios,16200000,4813127504.0,Extra polinesios,2,0.13,2.0,2.0,24.0
591,592,Dyland PROS,16100000,1517638132.0,Dyland PROS,2805,2400.0,38500.0,28900.0,461700.0
592,593,Live,16100000,0.0,Live,0,0.0,0.0,0.0,0.0
593,594,Vlad and Niki ARA,16100000,7399296005.0,Vlad and Niki ARA,510,8000.0,128000.0,96000.0,1500000.0
594,595,Canal IN,16100000,2687443643.0,Canal IN,723,3500.0,55200.0,41400.0,662500.0
595,596,TWICE,16100000,5055576881.0,TWICE,1123,24700.0,394900.0,296200.0,4700000.0
