,rank,Youtuber,subscribers,video views,Title,uploads,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings
596,597,Daily Dose Of Internet,16100000,6872702790.0,Daily Dose Of Internet,671,100000.0,1600000.0,1200000.0,19200000.0
597,598,FitDance,16100000,7126210721.0,Fitdance Academy,41,0.2,3.0,2.0,37.0
598,599,Panda Shorts,16100000,7155736006.0,Panda Shorts,667,119600.0,1900000.0,1400000.0,23000000.0
599,600,Disney Junior,16100000,15812009296.0,Disney Junior,4045,66800.0,1100000.0,801400.0,12800000.0
600,601,La Rosa de Guadalupe,16100000,9642146451.0,larosadeguadalupe,0,0.0,0.0,0.0,0.0
601,602,sagar kalra (Shorts),16000000,6543629679.0,sagar kalra (Shorts),453,18500.0,296200.0,222200.0,3600000.0
602,603,wifistudy,16000000,3018032423.0,wifistudy by Unacademy,52144,3600.0,57100.0,42900.0,685800.0
603,604,Antrax,16000000,3029872908.0,Antrax,687,1200.0,18800.0,14100.0,225500.0
604,605,Enes Batur,16000000,9786595271.0,enesbatur,0,0.0,0.0,0.0,0.0
605,606,Totoy kids - Espaï¿½ï,16000000,5997599089.0,Totoy kids - Espaï¿½ï,344,28100.0,449600.0,337200.0,5400000.0
606,607,ýýýýýýýýýý,15900000,1845329502.0,Kung Fu Padla,0,0.0,0.0,0.0,0.0
607,608,DopeLyrics,15900000,9962188084.0,DopeLyrics,2035,2500.0,39700.0,29700.0,475900.0
608,609,jeffreestar,15900000,2609358468.0,jeffreestar,433,502.0,8000.0,6000.0,96300.0
609,610,Lyna,15900000,6534326412.0,Lyna,4906,16000.0,256300.0,192300.0,3100000.0
610,611,MK MUSIC,15900000,9198986881.0,MK MUSIC,5105,34100.0,545600.0,409200.0,6500000.0
611,612,Unspeakable,15900000,9052367553.0,Unspeakable,796,41200.0,659600.0,494700.0,7900000.0
612,613,Camilo,15900000,6802382479.0,Camilo,132,15000.0,239600.0,179700.0,2900000.0
613,614,Dear Sir,15800000,1349288771.0,Dear Sir,633,6000.0,96200.0,72200.0,1200000.0
614,615,Narendra Modi,15800000,3392918989.0,Narendra Modi,20679,46500.0,743900.0,557900.0,8900000.0
615,616,Arif muhammad,15800000,4122634467.0,Arif muhammad,542,18000.0,287500.0,215600.0,3400000.0
616,617,Rotten Tomatoes Trailers,15800000,13116313599.0,Rotten Tomatoes Trailers,10441,6400.0,103000.0,77200.0,1200000.0
617,618,Volga Video,15700000,9787697838.0,Volga Video,16874,12800.0,205300.0,153900.0,2500000.0
618,619,DM - Desi Melodies,15700000,5914071870.0,DM - Desi Melodies,79,35500.0,567400.0,425500.0,6800000.0
619,620,MY FAMILY,15700000,6153495609.0,My Family,150,235.0,3800.0,2800.0,45100.0
620,621,Team Films Bhojpuri,15700000,6626563508.0,Team Films Bhojpuri,19703,7700.0,123000.0,92200.0,1500000.0
621,622,Zee Music Classic,15700000,5558051295.0,Zee Music Classic,1640,21600.0,345800.0,259300.0,4100000.0
622,623,Prime Video India,15700000,8696631898.0,Prime Video India,7090,83800.0,1300000.0,1000000.0,16100000.0
623,624,Caeli YT,15600000,1511794214.0,Caeli YT,483,0.0,0.0,0.0,0.0
624,625,Kuplinov ï¿½ï¿½ï¿,15600000,6862529416.0,Kuplinov ï¿½ï¿½ï¿,6623,24700.0,394600.0,296000.0,4700000.0
625,626,Linus Tech Tips,15600000,7172386509.0,Linus Tech Tips,6542,22100.0,352900.0,264700.0,4200000.0
626,627,Juliana Baltar,15600000,3869457097.0,Juliana Baltar,2019,14100.0,224900.0,168700.0,2700000.0
627,628,5-Minute Crafts FAMILY,15600000,6165757696.0,5-Minute Crafts FAMILY,4245,6800.0,109500.0,82100.0,1300000.0
628,629,Blippi Espaï¿½ï,15500000,8984089026.0,Blippi Espaï¿½ï,598,22500.0,360000.0,270000.0,4300000.0
629,630,Super Senya,15500000,5070970714.0,Super Senya,0,0.0,0.0,0.0,0.0
630,631,Katakit Baby TV,15500000,6386271870.0,Katakit Baby TV,220,22700.0,363700.0,272700.0,4400000.0
631,632,Infobells Bangla,15500000,7776706184.0,Infobells Bangla,359,42000.0,671600.0,503700.0,8100000.0
632,633,ýýýýýýýý ýý ýýýýýýýý,15500000,8265129639.0,ýýýýýýýý ýý ýýýýýýýý,1021,33800.0,540100.0,405100.0,6500000.0
633,634,Henrique e Juliano,15500000,14619523361.0,Henrique e Juliano,325,40900.0,654700.0,491000.0,7900000.0
634,635,Mr DegrEE,15500000,12880388253.0,MrDegree,0,0.0,0.0,0.0,0.0
635,636,Kashvi Adlakha,15500000,12714141740.0,Kashvi Adlakha,1525,34800.0,556500.0,417400.0,6700000.0
636,637,Talking Tom & Friends,15500000,6396049701.0,Talking Tom & Friends,417,6800.0,109500.0,82100.0,1300000.0
637,638,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,15500000,4499826716.0,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,5183,8200.0,131700.0,98700.0,1600000.0
638,639,Harsh Beniwal,15400000,1781226000.0,Harsh Beniwal,165,7000.0,111900.0,83900.0,1300000.0
639,640,FFUNTV,15400000,11513738907.0,FFUNTV,379,20000.0,320700.0,240500.0,3800000.0
640,641,Mobile Legends: Bang Bang,15400000,[phone].0,Mobile Legends: Bang Bang,1647,13800.0,221500.0,166100.0,2700000.0
641,642,Roman Atwood Vlogs,15400000,5469103954.0,Roman Atwood Vlogs,1756,396.0,6300.0,4700.0,76000.0
642,643,Mrwhosetheboss,15400000,3736069980.0,Mrwhosetheboss,1577,41900.0,670800.0,503100.0,8000000.0
643,644,Genierock,15400000,14564170905.0,Genierock,1725,20700.0,331200.0,248400.0,4000000.0
644,645,zayn,15400000,4909687948.0,zayn,21,9200.0,147200.0,110400.0,1800000.0
645,646,Kerajinan 5-Menit,15400000,4750420071.0,Kerajinan 5-Menit,4186,4900.0,79000.0,59200.0,947500.0
646,647,FC Barcelona,15300000,2656528205.0,FC Barcelona,10988,21200.0,339500.0,254600.0,4100000.0
647,648,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606.0,Dave and Ava - Nursery Rhymes and Baby Songs,851,19300.0,308200.0,231200.0,3700000.0
648,649,LOKESH GAMER,15300000,1640078055.0,LOKESH GAMER,1397,1500.0,23700.0,17800.0,284200.0
649,650,ILYA BORZOV,15300000,9938811455.0,ILYA BORZOV,2175,118900.0,1900000.0,1400000.0,22800000.0
650,651,Mazhavil Manorama,15300000,16545966132.0,Mazhavil Manorama,87864,90400.0,1400000.0,1100000.0,17400000.0
651,652,Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15200000,857725714.0,Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,194,16300.0,261500.0,196100.0,3100000.0
652,653,The MriDul,15200000,4503880875.0,The MriDul,106,24600.0,393300.0,295000.0,4700000.0
653,654,Niana Guerrero,15200000,1491452935.0,Niana Guerrero,443,2500.0,39900.0,29900.0,479000.0
654,655,SRK MUSIC,15200000,6391679636.0,SRK MUSIC,5056,14500.0,231200.0,173400.0,2800000.0
655,656,Sony LIV,15200000,7151683497.0,Sony LIV,11099,52700.0,843600.0,632700.0,10100000.0
656,657,T-Series Hamaar Bhojpuri,15200000,7564652648.0,T-Series Hamaar Bhojpuri,9862,26500.0,423900.0,317900.0,5100000.0
657,658,Oyuncak Avï¿,15200000,8333387785.0,Oyuncak Avï¿,654,1100.0,17700.0,13300.0,212500.0
658,659,CNN,15200000,14198154095.0,CNN,160405,46800.0,748000.0,561000.0,9000000.0
659,660,NDTV India,15200000,6624168155.0,NDTV India,91704,12400.0,198600.0,149000.0,2400000.0
660,661,It's Mamix,15100000,1777072487.0,It's Mamix,210,4000.0,63900.0,48000.0,767200.0
661,662,Kim Loaiza,15100000,1576633086.0,Kim Loaiza,18,6500.0,104200.0,78200.0,1300000.0
662,663,Daftar Populer,15100000,2143140898.0,Daftar Populer,3810,4300.0,68900.0,51700.0,827100.0
663,664,Musas,15100000,2400037562.0,Jordi Sala,159,0.02,0.34,0.26,4.0
664,665,Ranz Kyle,15100000,1760131384.0,Ranz Kyle,533,3100.0,49500.0,37100.0,594000.0
665,666,PowerfulJRE,15100000,3060202847.0,PowerfulJRE,1037,10900.0,173600.0,130200.0,2100000.0
666,667,Mariale,15100000,2761547758.0,Mariale,2618,3000.0,47800.0,35900.0,573900.0
667,668,Makiman131,15100000,4236036141.0,Makiman131,2997,1500.0,23900.0,17900.0,286600.0
668,669,Hongyu ASMR ï¿½ï¿½,15100000,4967784343.0,Hongyu ASMR ï¿½ï¿½ï,1,0.0,0.0,0.0,0.0
669,670,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15100000,5324913850.0,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,753,11500.0,184200.0,138200.0,2200000.0
670,671,EdisonPts,15100000,6668507856.0,EdisonPts,3733,23900.0,382400.0,286800.0,4600000.0
671,672,BIGBANG,15100000,7857371770.0,BIGBANG,776,10200.0,163200.0,122400.0,2000000.0
672,673,Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15100000,9477021288.0,Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,921,128100.0,2000000.0,1500000.0,24600000.0
673,674,ABS-CBN News,15100000,10489367372.0,ABS-CBN News,209520,45400.0,726600.0,544900.0,8700000.0
674,675,Chapitosiki,15100000,13897932103.0,Chapitosiki,2717,178400.0,2900000.0,2100000.0,34200000.0
675,676,AdeleVEVO,15100000,12413869881.0,AdeleVEVO,52,21200.0,339000.0,254300.0,4100000.0
676,677,MoreAliA,15000000,4352427049.0,MoreAliA,2324,62700.0,1000000.0,753000.0,12000000.0
677,678,Chetan Monga Vlogs,15000000,9924103188.0,Chetan Monga Vlogs,899,28400.0,454300.0,340700.0,5500000.0
678,679,Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15000000,8897705695.0,Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,795,36400.0,581900.0,436400.0,7000000.0
679,680,League of Legends,15000000,7159750970.0,League of Legends,1362,10800.0,172500.0,129400.0,2100000.0
680,681,TheRichest,15000000,2730879024.0,Therichest,0,0.0,0.0,0.0,0.0
681,682,XpressTV,15000000,4008801873.0,XpressTV,724,8500.0,135500.0,101600.0,1600000.0
682,683,PlayStation,15000000,4741434420.0,PlayStation,20292,10400.0,167200.0,125400.0,2000000.0
683,684,Kwebbelkop,15000000,6889304306.0,Kwebbelkop,5198,7400.0,118900.0,89200.0,1400000.0
684,685,Republic Bharat,15000000,7536093065.0,Gyani Beast,206,0.25,4.0,3.0,48.0
685,686,THE BROWN SIBLINGS,15000000,8658553456.0,THE BROWN SIBLINGS,965,25600.0,409400.0,307100.0,4900000.0
686,687,Sony Music South,15000000,9978734160.0,Sony Music South,2726,60500.0,968700.0,726600.0,11600000.0
687,688,BigSchool,15000000,9996133066.0,Big School,68,0.0,0.0,0.0,0.0
688,689,Ray William Johnson,15000000,10239836582.0,Ray William Johnson,1803,78200.0,1300000.0,938600.0,15000000.0
689,690,KOMPASTV,15000000,11827310821.0,KOMPASTV,269050,28300.0,452300.0,339200.0,5400000.0
690,691,ISSEI / ï¿½ï¿½ï¿½ï¿½,15000000,13562853889.0,ISSEI / ï¿½ï¿½ï¿½ï¿½,1788,70600.0,1100000.0,847100.0,13600000.0
691,692,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15000000,11506702632.0,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,340,45700.0,731500.0,548600.0,8800000.0
692,693,A2 Motivation by Arvind Arora,15000000,8932038210.0,A2 Motivation by Arvind Arora,3168,32700.0,522900.0,392200.0,6300000.0
693,694,50 Cent,14900000,10069000444.0,50 Cent,419,30000.0,479200.0,359400.0,5800000.0
694,695,MNCTV OFFICIAL,14900000,8074260978.0,MNCTV OFFICIAL,66362,10900.0,174300.0,130700.0,2100000.0
695,696,ERB,14900000,4033400167.0,ERB,86,2800.0,44200.0,33100.0,530100.0
696,697,melanie martinez,14900000,4395184343.0,melanie martinez,127,14100.0,225400.0,169100.0,2700000.0
697,698,iTownGamePlay *Terror&Diversiï¿½ï,14900000,4977284539.0,iTownGamePlay *Terror&Diversiï¿½ï,8420,3500.0,55400.0,41600.0,665200.0
698,699,ýýýýýýýýýýýý8 : Thai Ch8,14900000,5549770244.0,ýýýýýýýýýýýý8 : Thai Ch8,27944,12400.0,198200.0,148700.0,2400000.0
699,700,ZutiGang,14900000,15913320995.0,ZutiGang,1363,86700.0,1400000.0,1000000.0,16600000.0
700,701,ýýýýýý,14900000,439098.0,ýýýýýý,1,2.0,31.0,23.0,369.0
701,702,TazerCraft,14900000,5956193599.0,TazerCraft,4175,9900.0,159100.0,119300.0,1900000.0
702,703,Bayashi TV,14900000,8615618825.0,ýýýýýýýýýýýýýýýýýýBAYASHITV,93,0.62,10.0,7.0,119.0
703,704,Fueled By Ramen,14800000,13356517783.0,Fueled By Ramen,1210,15300.0,244800.0,183600.0,2900000.0
704,705,CrashCourse,14800000,1833519700.0,CrashCourse,1481,1800.0,28700.0,21500.0,344500.0
705,706,MattyBRaps,14800000,3587576784.0,MattyBRaps,195,5700.0,91900.0,68900.0,1100000.0
706,707,Lachlan,14800000,5269059435.0,Lachlan,3834,5300.0,84300.0,63200.0,1000000.0
707,708,ýýýýýýýý ýýýýýýýý,14800000,7018015062.0,ýýýýýýýý ýýýýýýýý,2387,11800.0,188500.0,141400.0,2300000.0
708,709,Meghan Trainor,14800000,8649303688.0,Meghan Trainor,233,12900.0,206600.0,154900.0,2500000.0
709,710,Jorge & Mateus Oficial,14800000,9076642765.0,Jorge & Mateus Oficial,318,22000.0,352500.0,264400.0,4200000.0
710,711,Major Lazer Official,14800000,9383431376.0,MajorLazerOfficial,0,0.0,0.0,0.0,0.0
711,712,Beast Philanthropy,14800000,272678287.0,Beast Philanthropy,34,9.0,152.0,114.0,1800.0
712,713,Filaretiki,14800000,15788208522.0,Filaretiki,2222,300800.0,4800000.0,3600000.0,57800000.0
713,714,5-Minute Crafts Recycle,14800000,8866012877.0,5-Minute Crafts Recycle,3867,13300.0,212700.0,159500.0,2600000.0
714,715,ýýýýýýýýýý ýýýýýýýýýýýý,14700000,2230986039.0,ýýýýýýýýýý ýýýýýýýýýýýý,1385,673.0,10800.0,8100.0,129300.0
715,716,Maha Fun Tv,14700000,1321380490.0,Maha Fun Tv,85,1200.0,19100.0,14300.0,229500.0
716,717,Canal Nostalgia,14700000,1506796393.0,Canal Nostalgia TV,554,57.0,906.0,679.0,10900.0
717,718,The Slow Mo Guys,14700000,2465473772.0,The Slow Mo Guys,317,4700.0,75900.0,56900.0,911000.0
718,719,StudyIQ IAS,14700000,4029253667.0,StudyIQ IAS,43564,18600.0,297900.0,223400.0,3600000.0
719,720,Chad Wild Clay,14700000,6751985988.0,Chad Wild Clay,698,9100.0,145400.0,109000.0,1700000.0
720,721,CollegeHumor,14700000,7255848125.0,CollegeHumor,4340,0.0,0.0,0.0,0.0
721,722,Netflix Jr.,14700000,8882319696.0,Netflix Jr.,1996,19900.0,317600.0,238200.0,3800000.0
722,723,Colors Rishtey,14700000,12362331529.0,Colors Rishtey,23490,86900.0,1400000.0,1000000.0,16700000.0
723,724,ABC News,14700000,12961669452.0,ABC News,80830,46400.0,742800.0,557100.0,8900000.0
724,725,Camila Loures,14700000,4684983333.0,Camila Loures,3978,10200.0,163900.0,122900.0,2000000.0
725,726,Doc Tops,14600000,2613197447.0,Doc Tops,490,4100.0,65600.0,49200.0,787600.0
726,727,Auron,14600000,3337074920.0,Auron,961,15100.0,242300.0,181700.0,2900000.0
727,728,Jesser,14600000,3603556207.0,Jesser,1244,23100.0,370400.0,277800.0,4400000.0
728,729,Planeta das Gï¿½ï¿½,14600000,4622581344.0,Planeta das Gï¿½ï¿½,951,2600.0,42200.0,31600.0,506300.0
729,730,PrestonPlayz,14600000,5766647017.0,Preston,4009,37900.0,606800.0,455100.0,7300000.0
730,731,Martin Garrix,14600000,6017932195.0,Martin Garrix,365,8900.0,142100.0,106600.0,1700000.0
731,732,O Reino Infantil,14600000,11182302317.0,O Reino Infantil,1206,27500.0,439500.0,329600.0,5300000.0
732,733,Fifth Harmony,14600000,7952268926.0,Fifth Harmony,67,9400.0,150500.0,112900.0,1800000.0
733,734,Mis Pastelitos,14600000,2750902766.0,Mis Pastelitos,603,12700.0,202700.0,152000.0,2400000.0
734,735,Noman Official,14600000,5525773746.0,Noman Official,560,34800.0,556500.0,417300.0,6700000.0
735,736,LEGENDA FUNK,14500000,2440718089.0,LegendaFUNK,0,0.0,0.0,0.0,0.0
736,737,Like Nastya Stories,14500000,6944967581.0,Like Nastya Stories,479,7500.0,119800.0,89800.0,1400000.0
737,738,les boys tv2,14500000,4577292740.0,les boys tv2,453,112.0,1800.0,1300.0,21600.0
738,739,Lotus Music,14500000,1739129375.0,Lotus Music,514,5800.0,92100.0,69100.0,1100000.0
739,740,IDEIAS INCRï¿½ï¿½,14500000,3551889957.0,IDEIAS INCRï¿½ï¿½,5430,709.0,11400.0,8500.0,136200.0
740,741,Reaction Time,14500000,4260187928.0,Reaction Time,1717,2500.0,39600.0,29700.0,475700.0
741,742,BBC News,14500000,4598387043.0,BBC News,18972,16600.0,265100.0,198800.0,3200000.0
742,743,Eli Kids - Cartoons & Songs,14500000,4821183481.0,Eli Kids - Cartoons & Songs,605,37300.0,597000.0,447700.0,7200000.0
743,744,Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,14500000,5014888374.0,Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,618,1200.0,19800.0,14900.0,238100.0
744,745,Aadishakti Films,14500000,6290721701.0,Aadishakti Films,4790,12100.0,193800.0,145300.0,2300000.0
745,746,Telemundo,14500000,8582696157.0,Telemundo,19201,12100.0,193100.0,144900.0,2300000.0
746,747,GMM25Thailand,14500000,9383692066.0,GMM25Thailand,68606,11400.0,182500.0,136900.0,2200000.0
747,748,TV9 Bharatvarsh,14500000,10303519926.0,TV9 Bharatvarsh,293516,104600.0,1700000.0,1300000.0,20100000.0
748,749,Maroon5VEVO,14500000,20042571499.0,Maroon5VEVO,147,24500.0,392700.0,294600.0,4700000.0
749,750,Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,14500000,4315486422.0,Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,176,9400.0,150300.0,112700.0,1800000.0
750,751,Hear This Music,14500000,9201428420.0,Hear This Music,39,12000.0,192800.0,144600.0,2300000.0
751,752,Lilly Singh,14500000,3517662420.0,Lilly Singh,1064,1300.0,21300.0,16000.0,255800.0
752,753,ýýýýýýýýýýýýýýýýýýýýý,14400000,600154268.0,ýýýýýýýýýýýýýýýýýýýýý,364,342.0,5500.0,4100.0,65700.0
753,754,Gyan Gamingï¿½,14400000,2224121890.0,Gyan Gamingï¿½,3086,3500.0,55600.0,41700.0,666800.0
754,755,Drawblogs,14400000,1629801448.0,Drawblogs,399,251.0,4000.0,3000.0,48100.0
755,756,NOBRU,14400000,351763324.0,nobru,2,0.0,0.01,0.01,0.1
756,757,ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýýý,14400000,2972474215.0,ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýý,381,1200.0,18700.0,14000.0,224300.0
757,758,Cyprien,14400000,3086254545.0,Cyprien,222,2900.0,45700.0,34300.0,548000.0
758,759,Rclbeauty101,14400000,3900312631.0,Rclbeauty101,463,2200.0,34500.0,25900.0,414500.0
759,760,Coke Studio,14400000,4035738731.0,Rohail Hyatt,450,889.0,14200.0,10700.0,170700.0
760,761,Indore Physical Academy,14400000,4156427797.0,Indore Physical Academy,1838,17600.0,281600.0,211200.0,3400000.0
761,762,Rosanna Pansino,14400000,4597228794.0,Rosanna Pansino,1248,6700.0,106700.0,80000.0,1300000.0
762,763,Harry Styles,14400000,5689224452.0,harrystyles,0,0.0,0.0,0.0,0.0
763,764,Vlad and Niki PRT,14400000,6543282459.0,Vlad and Niki PRT,516,10000.0,160400.0,120300.0,1900000.0
764,765,RS 1313 SHORTS,14400000,8011977288.0,RS 1313 SHORTS,5628,53200.0,850600.0,637900.0,10200000.0
765,766,Zig & Sharko,14400000,9023952946.0,Zig & Sharko,978,15700.0,250800.0,188100.0,3000000.0
766,767,SelenaGomezVEVO,14400000,11423792969.0,SelenaGomezVEVO,186,22200.0,354600.0,266000.0,4300000.0
767,768,ZEE5,14400000,18515587421.0,ZEE5,101401,37400.0,599200.0,449400.0,7200000.0
768,769,Super Polina,14300000,4776507159.0,Super Polina,576,103.0,1700.0,1200.0,19900.0
769,770,Rebecca Zamolo,14300000,6388439235.0,RebeccaZamolo,1,0.0,0.0,0.0,0.0
770,771,Wish 107.5,14200000,6048517979.0,Wish 107.5,1823,15700.0,250600.0,188000.0,3000000.0
771,772,Invento na Hora,14200000,4040297006.0,Invento na Hora,1281,4800.0,76100.0,57100.0,913400.0
772,773,SIS vs BRO,14200000,6973932553.0,SiS,60,0.03,0.42,0.32,5.0
773,774,NikkieTutorials,14200000,1778318927.0,NikkieTutorials,876,9000.0,143700.0,107800.0,1700000.0
774,775,TommyInnit,14200000,2084791147.0,TommyInnit,342,13600.0,217200.0,162900.0,2600000.0
775,776,E-MasterSensei,14200000,3920559552.0,E-MasterSensei,1300,11100.0,178300.0,133700.0,2100000.0
776,777,infobells - Kannada,14200000,6554000320.0,infobells - Kannada,433,35400.0,566800.0,425100.0,6800000.0
777,778,Crazy Frog,14200000,7946322061.0,CrazyFrog,0,0.0,0.0,0.0,0.0
778,779,The Dodo,14200000,9964116817.0,Dorukhan Gï¿½ï¿½ï,8,2.0,29.0,22.0,346.0
779,780,SEVENGERS,14200000,10238593147.0,SEVENGERS,872,92000.0,1500000.0,1100000.0,17700000.0
780,781,Zee Bangla,14200000,11428794827.0,Zee Bangla,132398,15000.0,239700.0,179800.0,2900000.0
781,782,DangMattSmith,14200000,3317805543.0,DangMattSmith,1724,3200.0,51600.0,38700.0,619300.0
782,783,Neha Kakkar,14100000,2131548711.0,Neha Kakkar,149,6400.0,102400.0,76800.0,1200000.0
783,784,#Refugio Mental,14100000,3594936775.0,#Refugio Mental,846,1700.0,27800.0,20800.0,333200.0
784,785,ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý,14100000,3920221322.0,ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý,65,5.0,81.0,61.0,977.0
785,786,Trap City,14100000,5129529846.0,TrapCity,3,0.04,0.59,0.44,7.0
786,787,Supercar Blondie,14100000,5405563355.0,Supercar Blondie,855,88300.0,1400000.0,1100000.0,17000000.0
787,788,Yudist Ardhana,14100000,6036496916.0,Yudist Ardhana,2854,44000.0,704200.0,528200.0,8500000.0
788,789,Lana Del Rey,14100000,6884215292.0,Lana Del Rey,43,33900.0,542300.0,406700.0,6500000.0
789,790,MalumaVEVO,14100000,19013942981.0,MalumaVEVO,182,24700.0,395300.0,296500.0,4700000.0
790,791,F2Freestylers - Ultimate Soccer Skills Channel,14100000,3280481927.0,F2Freestylers - Ultimate Soccer Skills Channï¿½,777,2600.0,40900.0,30700.0,490600.0
791,792,Bie The Ska,14100000,4627069704.0,Bie The Ska,1540,3100.0,50000.0,37500.0,600100.0
792,793,AM3NlC,14000000,4959982720.0,AM3NlC,5757,2600.0,40800.0,30600.0,490100.0
