,rank,Youtuber,subscribers,video views,Title,uploads,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings
793,794,Narins Beauty,14000000,2214167846.0,Narins Beauty,431,3400.0,54800.0,41100.0,658000.0
794,795,TV Ana Emilia,14000000,4674164601.0,TV Ana Emilia,651,6700.0,107100.0,80300.0,1300000.0
795,796,ýýýýýýýýýýýý,14000000,7719743112.0,ýýýýýýýýýýýý,2210,37600.0,602300.0,451700.0,7200000.0
796,797,Luli Pampï¿½,14000000,8623705301.0,Luli Pampï¿½,294,50400.0,806600.0,605000.0,9700000.0
797,798,Gallina Pintadita,14000000,9660950823.0,Gallina Pintadita,62,17700.0,282500.0,211900.0,3400000.0
798,799,ViralHog,14000000,18917687143.0,ViralHog,41117,340900.0,5500000.0,4100000.0,65500000.0
799,800,ETV Jabardasth,14000000,13542939513.0,ETV Jabardasth,9652,33400.0,534300.0,400800.0,6400000.0
800,801,Zee Telugu,14000000,12597067132.0,zeetelugu,3,0.0,0.03,0.02,0.34
801,802,Crescendo com Luluca,14000000,5094050461.0,Crescendo com Luluca,1307,17000.0,272200.0,204200.0,3300000.0
802,803,Jazzghost,13900000,5673347763.0,Jazzghost,5494,26700.0,426900.0,320200.0,5100000.0
803,804,karameeshchannel,13900000,9106781518.0,karameeshchannel,2254,21900.0,350600.0,262900.0,4200000.0
804,805,Darkar Company Studios,13900000,2244318380.0,Darkar Company Studios,183,1100.0,18400.0,13800.0,220700.0
805,806,Dental Digest,13900000,7450345720.0,Dental Digest,324,57900.0,926200.0,694700.0,11100000.0
806,807,T-Series Regional,13900000,5217553897.0,T-Series Regional,15075,8400.0,133900.0,100500.0,1600000.0
807,808,ADEL et SAMI,13900000,5465532801.0,ADEL et SAMI,503,6700.0,107500.0,80600.0,1300000.0
808,809,Jamuna TV,13900000,12129583055.0,jamuna tv24,6,0.0,0.0,0.0,0.05
809,810,Atlantic Records,13900000,12513842343.0,Atlantic Records,1660,24300.0,389100.0,291900.0,4700000.0
810,811,ýýýýýýýý ýý ýýýýýýýýýýýý,13900000,8451754769.0,ýýýýýýýý ýý ýýýýýýýýýýýý,504,28600.0,457000.0,342800.0,5500000.0
811,812,Veritasium,13900000,2165885634.0,Veritasium,369,11000.0,176600.0,132400.0,2100000.0
812,813,Alexa Rivera,13900000,3193226072.0,Alexa Rivera,288,35700.0,571000.0,428300.0,6900000.0
813,814,Airrack,13800000,2224911030.0,Airrack,173,24900.0,398600.0,299000.0,4800000.0
814,815,Hacksmith Industries,13800000,1820559912.0,Hacksmith Industries,887,21000.0,335800.0,251800.0,4000000.0
815,816,JD Pantoja,13800000,1493776391.0,JD Pantoja,16,3400.0,54100.0,40600.0,649600.0
816,817,ýýýýýýýý/Atro,13800000,2480957682.0,ýýýýýýýý/Atro,1952,13800.0,220500.0,165400.0,2600000.0
817,818,123 GO! Spanish,13800000,5019136690.0,123 GO! Spanish,520,6600.0,106100.0,79600.0,1300000.0
818,819,Geo News,13800000,5727888539.0,Geo News,190093,25000.0,400200.0,300200.0,4800000.0
819,820,Kids TV India Hindi Nursery Rhymes,13800000,6646953396.0,Kids TV India Hindi Nursery Rhymes,1505,19700.0,314600.0,236000.0,3800000.0
820,821,Think Music India,13800000,11039343563.0,Think Music India,4978,54300.0,868400.0,651300.0,10400000.0
821,822,O Que Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13700000,1967930734.0,O Que Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿,696,22000.0,351200.0,263400.0,4200000.0
822,823,Goldmines Premiere,13700000,1973638757.0,Goldmines Premiere,975,9400.0,150600.0,112900.0,1800000.0
823,824,MAIKI021,13700000,1950178163.0,MAIKI021,3298,1900.0,29800.0,22300.0,357000.0
824,825,The Vishal bhatt,13700000,9596430464.0,The Vishal bhatt,1040,94800.0,1500000.0,1100000.0,18200000.0
825,826,NishaMadhulika,13700000,2939201386.0,NishaMadhulika,2158,5600.0,88900.0,66700.0,1100000.0
826,827,MyMissAnand,13700000,4963275018.0,MyMissAnand,340,7000.0,111500.0,83600.0,1300000.0
827,828,FAPTV,13700000,5457203710.0,FAPTV,863,8800.0,140500.0,105400.0,1700000.0
828,829,Wesley Safadï¿½,13700000,8134379376.0,Wesley Safadï¿½,438,16000.0,256200.0,192200.0,3100000.0
829,830,infobells,13700000,5178142148.0,infobells,495,6000.0,95600.0,71700.0,1100000.0
830,831,Desi Gamers,13700000,2135195239.0,Desi gamers,1,0.0,0.02,0.02,0.24
831,832,Acenix,13600000,2122062016.0,Acenix,368,11900.0,189700.0,142300.0,2300000.0
832,833,Zeinab Harake,13600000,896891351.0,Zeinab Harake,273,3000.0,48400.0,36300.0,580200.0
833,834,DALLMYD,13600000,1948925559.0,DALLMYD,412,7700.0,122700.0,92000.0,1500000.0
834,835,Lindsey Stirling,13600000,3764608356.0,Lindsey Stirling,199,3800.0,61100.0,45800.0,733300.0
835,836,JOJO TV - Hindi Stories,13600000,5141201173.0,JOJO TV - Hindi Stories,1097,2700.0,43100.0,32300.0,516700.0
836,837,BBC,13600000,9685060624.0,BBC,16047,11100.0,177700.0,133200.0,2100000.0
837,838,Saturday Night Live,13600000,14717282742.0,Saturday Night Live,8335,14200.0,226500.0,169900.0,2700000.0
838,839,BUDI01 GAMING,13500000,1181292450.0,BUDI01 GAMING,319,3400.0,53700.0,40300.0,644900.0
839,840,Typical Gamer,13500000,4301581610.0,Typical Gamer,4312,8100.0,130200.0,97700.0,1600000.0
840,841,Anaysa,13500000,3445794123.0,Anaysa,591,7400.0,118800.0,89100.0,1400000.0
841,842,JULIA GISELLA,13500000,5380132790.0,Julia Gisella,19,0.4,6.0,5.0,78.0
842,843,Awakening Music,13500000,5545936485.0,Awakening Music,814,8800.0,141200.0,105900.0,1700000.0
843,844,Lady Diana,13500000,8265920659.0,Lady Diana,1403,18800.0,300600.0,225500.0,3600000.0
844,845,Sanjoy Das Official,13500000,3912334359.0,Sanjoy Das Official,1793,44800.0,716900.0,537700.0,8600000.0
845,846,Woody & Kleiny,13500000,11717217293.0,Woody & Kleiny,975,123900.0,2000000.0,1500000.0,23800000.0
846,847,Vijay Kumar Viner Vlogs,13500000,7958771872.0,Vijay Kumar Viner Vlogs,1357,27500.0,439300.0,329400.0,5300000.0
847,848,Conor Maynard,13500000,2750993392.0,Conor Maynard,321,2700.0,43100.0,32400.0,517800.0
848,849,Wengie,13500000,1900272833.0,Wengie,462,334.0,5300.0,4000.0,64100.0
849,850,Vlad y Niki Show,13400000,4622628957.0,Vlad y Niki Show,477,23100.0,368900.0,276700.0,4400000.0
850,851,Codiscos,13400000,11789678655.0,Codiscos,7356,57200.0,915600.0,686700.0,11000000.0
851,852,The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13400000,2139769210.0,The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1028,261.0,4200.0,3100.0,50100.0
852,853,Vibhu 96,13400000,20563378.0,Vibhu 96,256,5100.0,81100.0,60800.0,972700.0
853,854,Blockbuster Movies,13400000,2650061211.0,Blockbuster Movies,0,0.0,0.0,0.0,0.0
854,855,ATHLEAN-Xï¿½,13400000,2319515787.0,ATHLEAN-Xï¿½,1349,3600.0,58000.0,43500.0,695900.0
855,856,My Mate Nate,13400000,3363634923.0,My Mate Nate,1195,10400.0,166700.0,125000.0,2000000.0
856,857,H2ODelirious,13400000,4356686216.0,H2ODelirious,3727,4200.0,67100.0,50400.0,805700.0
857,858,GMA Integrated News,13400000,9569814790.0,GMA Integrated News,296272,28900.0,461800.0,346400.0,5500000.0
858,859,Peet Montzingo,13400000,10022557589.0,Peet Montzingo,319,99400.0,1600000.0,1200000.0,19100000.0
859,860,The Q,13400000,4306212515.0,Tom Duggan,96,0.0,0.01,0.01,0.14
860,861,Trakin Tech,13300000,2262690743.0,Trakin Tech,3640,10900.0,174700.0,131000.0,2100000.0
861,862,theRadBrad,13300000,6050102764.0,theRadBrad,8195,3900.0,62800.0,47100.0,753300.0
862,863,Matt Steffanina,13300000,3299216601.0,Matt Steffanina,331,482.0,7700.0,5800.0,92600.0
863,864,Stray Kids,13300000,3364230487.0,straykids,3,0.0,0.01,0.01,0.1
864,865,Kurt Hugo Schneider,13300000,3733856870.0,Kurt Hugo Schneider,698,1100.0,16900.0,12700.0,203200.0
865,866,Vogue,13300000,4177184071.0,Vogue,3166,11300.0,180400.0,135300.0,2200000.0
866,867,ýýýýýýýýýýýýýýýýýý,13300000,6482687220.0,ýýýýýýýýýýýýýýýýýý,608,22600.0,361000.0,270700.0,4300000.0
867,868,Kids Lineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13300000,9088562002.0,Kids Lineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2742,40500.0,647600.0,485700.0,7800000.0
868,869,VexTrex,13300000,7923901253.0,VexTrex,2411,0.0,0.0,0.0,0.0
869,870,penguinz0,13300000,7773543609.0,penguinz0,4613,47200.0,755800.0,566800.0,9100000.0
870,871,Just For Laughs Gags,13300000,7406628736.0,Just For Laughs Gags,6916,4400.0,69900.0,52400.0,838500.0
871,872,Kabita's Kitchen,13300000,2831275503.0,Kabita's Kitchen,1489,10800.0,172500.0,129400.0,2100000.0
872,873,BanderitaX,13300000,4129249415.0,BanderitaX,1640,17700.0,282800.0,212100.0,3400000.0
873,874,AzzyLand,13300000,6412313570.0,AzzyLand,1749,1300.0,21500.0,16200.0,258600.0
874,875,HUBAï¿½ï¿½,13200000,9884886099.0,HUBAï¿½ï¿½,538,79900.0,1300000.0,958900.0,15300000.0
875,876,BIBO ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13200000,1148422000.0,BIBO ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,192,2200.0,35100.0,26300.0,420900.0
876,877,Brawl Stars,13200000,2036408398.0,Brawl Stars,172,5100.0,81500.0,61100.0,977700.0
877,878,Ei Nerd,13200000,3568392223.0,Einerd,0,0.0,0.0,0.0,0.0
878,879,Sonotek Bhakti,13200000,3789736218.0,Sonotek Bhakti,8019,6300.0,101300.0,76000.0,1200000.0
879,880,Vilmei,13200000,4205664894.0,Vilmei,1324,66100.0,1100000.0,792900.0,12700000.0
880,881,MC Divertida,13200000,5224764969.0,MC Divertida,413,16100.0,258100.0,193600.0,3100000.0
881,882,The Infographics Show,13200000,5263540904.0,The Infographics Show,4279,13000.0,207300.0,155500.0,2500000.0
882,883,jbalvinVEVO,13200000,20743586601.0,jbalvinVEVO,237,21600.0,345100.0,258800.0,4100000.0
883,884,ýýýýýýTwinsFromRussia,13200000,9378175604.0,ýýýýýýTwinsFromRussia,6888,29800.0,477600.0,358200.0,5700000.0
884,885,Technology Gyan,13200000,1138262456.0,Technology Gyan,1022,4600.0,74100.0,55600.0,888900.0
885,886,CookingShooking Hindi,13200000,1758603195.0,CookingShooking Hindi,393,2900.0,46000.0,34500.0,551500.0
886,887,Ryan Trahan,13100000,2182651464.0,Ryan Trahan,33,0.06,0.99,0.74,12.0
887,888,Alex Gonzaga Official,13100000,1401914513.0,Alex Gonzaga Official,287,2700.0,43400.0,32500.0,520700.0
888,889,WiederDude,13100000,2733682792.0,WiederDude,289,14200.0,227600.0,170700.0,2700000.0
889,890,Ian Boggs,13100000,9110348202.0,Ian Boggs,1327,82300.0,1300000.0,987900.0,15800000.0
890,891,Lokdhun Punjabi,13100000,4712624489.0,Lokdhun Punjabi,1262,8600.0,137800.0,103300.0,1700000.0
891,892,Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13100000,1936582704.0,Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,7,0.0,0.01,0.01,0.1
892,893,Painzeiro,13100000,2555801802.0,Painzeiro,1077,11000.0,176000.0,132000.0,2100000.0
893,894,Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13100000,4214172991.0,Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1365,6800.0,109400.0,82000.0,1300000.0
894,895,ýýýýýýýýýýýýýýý Ms Yeah,13100000,4399833602.0,ýýýýýýýýýýýýýýý Ms Yeah,435,15200.0,242600.0,182000.0,2900000.0
895,896,Hungria Hip Hop,13100000,4608751851.0,Hungria Hip Hop,73,12100.0,192900.0,144700.0,2300000.0
896,897,RaptorGamer,13100000,2879263916.0,RaptorGamer,1444,15700.0,251600.0,188700.0,3000000.0
897,898,RedeTV,13100000,5333569294.0,RedeTV,36760,4400.0,70400.0,52800.0,844200.0
898,899,twenty one pilots,13100000,5264039679.0,twenty one pilots,194,12700.0,203700.0,152800.0,2400000.0
899,900,DJ Khaled,13100000,6637820731.0,DjKhaled,12,0.09,2.0,1.0,18.0
900,901,Davie504,13000000,2683297849.0,Davie504,838,7500.0,119500.0,89600.0,1400000.0
901,902,Everson Zoio,13000000,1024467771.0,Everson Zoio,625,763.0,12200.0,9200.0,146500.0
902,903,Calon Sarjana,13000000,10664585.0,Calon Sarjana,29,0.0,0.0,0.0,0.0
903,904,Lofi Girl,13000000,1698279553.0,Lofi Girl,409,7600.0,121900.0,91400.0,1500000.0
904,905,Jomy Production,13000000,5057163256.0,SRK Edie soon,8,0.0,0.01,0.01,0.1
905,906,GH'S,13000000,8739174649.0,GH'S,510,270300.0,4300000.0,3200000.0,51900000.0
906,907,JesseAndMike,13000000,9999238237.0,JesseAndMike,716,10300.0,164400.0,123300.0,2000000.0
907,908,Wolfoo Channel,13000000,301547793.0,Wolfoo Channel,22,0.15,2.0,2.0,28.0
908,909,Susy Mouriz,13000000,6270909026.0,Susy Mouriz,1299,92100.0,1500000.0,1100000.0,17700000.0
909,910,7 Minutoz,13000000,4349562794.0,7 Minutoz,521,7400.0,118100.0,88600.0,1400000.0
910,911,The LaBrant Fam,13000000,4637474071.0,The LaBrant Fam,612,0.0,0.0,0.0,0.0
911,912,Pastor Antï¿½ï¿½ï¿½ï¿½ï,12900000,2112274210.0,Pastor Antï¿½ï¿½ï¿½ï¿½ï,4712,7900.0,127200.0,95400.0,1500000.0
912,913,Matheus Yurley,12900000,140022442.0,Matheus Yurley,69,37.0,591.0,443.0,7100.0
913,914,gymvirtual,12900000,2509752944.0,gymvirtual,1572,3000.0,48000.0,36000.0,575700.0
914,915,BIBOï¿½ï¿½ï¿½ï¿½ï,12900000,3178222797.0,BIBOï¿½ï¿½ï¿½ï¿½ï,193,1000.0,16000.0,12000.0,192100.0
915,916,Top Viral Talent,12900000,3643698504.0,Top Viral Talent,1598,7300.0,117500.0,88100.0,1400000.0
916,917,Akon,12900000,6300933122.0,Akon,39,22800.0,365000.0,273700.0,4400000.0
917,918,AlArabiya ï¿½ï¿½ï¿½ï¿½ï¿,12900000,7520379951.0,AlArabiya ï¿½ï¿½ï¿½ï¿½ï¿,169304,20100.0,320900.0,240700.0,3900000.0
918,919,Rauw Alejandro,12900000,11504090820.0,Rauw Alejandro,168,51400.0,822200.0,616600.0,9900000.0
919,920,EnriqueIglesiasVEVO,12900000,15446707595.0,EnriqueIglesiasVEVO,137,18900.0,303100.0,227300.0,3600000.0
920,921,ýýýýýýýý ýýýý ýýýýýýýýýýýýýý,12900000,5585085130.0,ýýýýýýýý ýýýý ýýýýýýýýýýýýýý,1255,17800.0,284500.0,213400.0,3400000.0
921,922,The Shiny Peanut,12900000,2848466522.0,The Shiny Peanut,2337,209.0,3400.0,2500.0,40200.0
922,923,Talking Angela,12800000,3632438963.0,Talking Angela,233,7000.0,111800.0,83900.0,1300000.0
923,924,Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,12800000,5863456698.0,Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1727,8800.0,141300.0,106000.0,1700000.0
924,925,Duo Tiempo De Sol,12800000,6662288136.0,Duo Tiempo De Sol,323,13500.0,216000.0,162000.0,2600000.0
925,926,Troom Troom India,12800000,6804072897.0,Troom Troom India,2385,4300.0,69100.0,51800.0,829000.0
926,927,MrSuicideSheep,12800000,6970899521.0,MrSuicideSheep,3483,4500.0,72500.0,54400.0,869600.0
927,928,Adam W,12800000,9502983550.0,Adam W,681,57200.0,915800.0,686900.0,11000000.0
928,929,Right to Shiksha,12800000,7876740921.0,Right to Shiksha,2044,53400.0,855000.0,641200.0,10300000.0
929,930,Beyoncï¿½ï¿½,12800000,14185611472.0,Beyoncï¿½ï¿½,168,22400.0,358300.0,268700.0,4300000.0
930,931,FACT FIRE KING,12700000,1159290255.0,FACT FIRE KING,782,12800.0,205200.0,153900.0,2500000.0
931,932,Ian Lucas,12700000,1450874545.0,Ian Lucas,50,0.0,0.0,0.0,0.0
932,933,Franco Escamilla,12700000,4266957149.0,Franco Escamilla,2483,19400.0,309900.0,232400.0,3700000.0
933,934,Adexe & Nau,12700000,4579773883.0,Adexe & Nau,594,2500.0,40300.0,30200.0,484000.0
934,935,Diana and Roma IND,12700000,5567832210.0,Diana and Roma IND,534,11700.0,186400.0,139800.0,2200000.0
935,936,Jass Records,12700000,5958994201.0,JassRecords,1,0.0,0.0,0.0,0.05
936,937,Future,12700000,9927699419.0,Future AMV's,119,118.0,1900.0,1400.0,22700.0
937,938,YoungBoy Never Broke Again,12700000,13174393401.0,YoungBoy Never Broke Again,142,42500.0,679900.0,509900.0,8200000.0
938,939,Blossom,12700000,4733873025.0,Blossom,812,11000.0,175500.0,131600.0,2100000.0
939,940,#Refï¿½ï¿½ï¿½ï¿½,12700000,2709954270.0,#Refugio Mental,846,1700.0,27800.0,20800.0,333200.0
940,941,Piuzinho,12700000,1081285962.0,Piuzinho,504,905.0,14500.0,10900.0,173700.0
941,942,Heidi y Zidane,12700000,6001189018.0,Heidi y Zidane,600,4000.0,64500.0,48400.0,773600.0
942,943,Go Ami Go!,12700000,1714955279.0,Go Ami Go!,252,81900.0,1300000.0,982800.0,15700000.0
943,944,Morgz,12600000,3303595310.0,Morgz,825,14700.0,235400.0,176500.0,2800000.0
944,945,CaseyNeistat,12600000,3152402405.0,CaseyNeistat,1101,1500.0,23800.0,17900.0,285700.0
945,946,ýýýýýýýýýSULGI,12600000,3485373675.0,ýýýýýýýýýSULGI,683,28300.0,452500.0,339400.0,5400000.0
946,947,NickiMinajAtVEVO,12600000,8831179714.0,NickiMinajAtVEVO,99,8800.0,140100.0,105100.0,1700000.0
947,948,Ellie Goulding,12600000,6969178081.0,Ellie Goulding,218,9200.0,146700.0,110000.0,1800000.0
948,949,colinfurze,12500000,1612094871.0,colinfurze,385,2100.0,33900.0,25400.0,407200.0
949,950,People Vs Food,12500000,1136534702.0,People Vs Food,601,3800.0,61400.0,46000.0,736300.0
950,951,Wolfoo Family,12500000,161254021.0,Wolfoo Family,61,0.0,0.0,0.0,0.0
951,952,Ja Mill,12500000,1302818088.0,jamill,0,0.0,0.0,0.0,0.0
952,953,Health Time,12500000,1002219689.0,Health Time,1810,349.0,5600.0,4200.0,66900.0
953,954,Yair17,12500000,1402042328.0,Yair17,1109,2200.0,35500.0,26600.0,425700.0
954,955,Little Baby Bum en Espaï¿½ï,12500000,6956320454.0,Little Baby Bum en Espaï¿½ï,1459,4100.0,65300.0,49000.0,783300.0
955,956,First We Feast,12500000,2983799729.0,First We Feast,1076,27800.0,445000.0,333800.0,5300000.0
956,957,Mï¿½ï¿½ï¿½ï¿½,12500000,3140883140.0,Mï¿½ï¿½ï¿½ï¿½,766,7800.0,124000.0,93000.0,1500000.0
957,958,Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093.0,Bebefinn - Nursery Rhymes & Kids Songs,322,0.0,0.0,0.0,0.0
958,959,Troom Troom PT,12500000,4384177908.0,Troom Troom PT,2738,3400.0,54000.0,40500.0,648100.0
959,960,Parafernalha,12500000,4625777945.0,Parafernalha,1888,1800.0,28600.0,21500.0,343600.0
960,961,NDTV,12500000,4935793409.0,NDTV,151136,14600.0,234100.0,175600.0,2800000.0
961,962,elcarteldesantatv,12500000,7489455451.0,elcarteldesantatv,377,29000.0,463500.0,347600.0,5600000.0
962,963,Family Fitness,12500000,10384848759.0,Family Fitness,1699,58900.0,942900.0,707100.0,11300000.0
963,964,Zee Tamil,12500000,11552190002.0,Zee Tamil,102699,87500.0,1400000.0,1000000.0,16800000.0
964,965,Flowers Comedy,12500000,11691081301.0,Flowers Comedy,11907,45000.0,720100.0,540100.0,8600000.0
965,966,Mundo Bita,12500000,16690788752.0,Mundo Bita,253,53400.0,854800.0,641100.0,10300000.0
966,967,Wave Music Bhakti,12500000,5146004207.0,Wave Music Bhakti,19899,2800.0,44300.0,33200.0,531800.0
967,968,Troom Troom Indonesia,12500000,5379684248.0,TROOM TROOM INDONESIA,8,0.0,0.0,0.0,0.05
968,969,CKM,12500000,4465772496.0,CKM,117,3300.0,52600.0,39400.0,630800.0
969,970,Quantum Tech HD,12500000,4340213066.0,Mr_Mughall Gaming,223,2.0,35.0,26.0,419.0
970,971,_vector_,12400000,7597013023.0,_vector_,398,225900.0,3600000.0,2700000.0,43400000.0
971,972,DEV Ke Facts,12400000,1971226335.0,DEV Ke Facts,218,68400.0,1100000.0,821000.0,13100000.0
972,973,Hero Movies 2023,12400000,1689090619.0,Hero Movies 2023,689,5500.0,87300.0,65500.0,1000000.0
973,974,LOUD,12400000,2394143260.0,WatchLOUD,690,7.0,110.0,83.0,1300.0
974,975,Gibby :),12400000,2862685032.0,Gibby :),226,2600.0,41100.0,30800.0,493300.0
975,976,Gustavo Parï¿½ï¿½,12400000,2602614088.0,GustavoParodias,9,0.0,0.0,0.0,0.0
976,977,SAAIHALILINTAR,12400000,1113066203.0,SAAIHALILINTAR,409,202.0,3200.0,2400.0,38700.0
977,978,Timba Vk,12400000,2840137980.0,Timba Vk,1024,6000.0,96100.0,72100.0,1200000.0
978,979,Heidi and Zidane HZHtube,12400000,4021409291.0,Heidi and Zidane HZHtube,813,2400.0,38400.0,28800.0,460600.0
979,980,DaniRep | +6 Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,12400000,6933660906.0,DaniRep | +6 Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,12419,20700.0,330600.0,247900.0,4000000.0
980,981,Zee Kids,12400000,7683670251.0,Zee Kids,1212,23800.0,380700.0,285500.0,4600000.0
981,982,Pari's Lifestyle,12400000,7741764747.0,Pari's Lifestyle,459,9500.0,152700.0,114500.0,1800000.0
982,983,DisneyChannelUK,12400000,12607488647.0,DisneyChannelUK,4422,8700.0,139000.0,104300.0,1700000.0
983,984,MoniLina,12400000,16086808918.0,MoniLinaFamily,0,0.0,0.0,0.0,0.0
984,985,bharatzkitchen HINDI,12400000,2315226648.0,bharatzkitchen HINDI,729,7700.0,123900.0,92900.0,1500000.0
985,986,TKOR,12400000,3392022527.0,TKoR,0,0.0,0.0,0.0,0.0
986,987,ANNA KOVA,12400000,13959586308.0,annakova,1,0.0,0.01,0.01,0.1
987,988,Avril Lavigne,12400000,6202090191.0,Avril Lavigne,205,12500.0,200800.0,150600.0,2400000.0
988,989,Caylus,12400000,4779139505.0,Caylus,1340,44400.0,710400.0,532800.0,8500000.0
989,990,Migos ATL,12400000,6993406259.0,Migos ATL,99,12400.0,197600.0,148200.0,2400000.0
990,991,Natan por Aï¿,12300000,9029609749.0,Natan por Aï¿,1200,138100.0,2200000.0,1700000.0,26500000.0
991,992,Free Fire India Official,12300000,1674409945.0,Free Fire India Official,1500,16200.0,258900.0,194200.0,3100000.0
992,993,Panda,12300000,2214684303.0,HybridPanda,2452,17.0,268.0,201.0,3200.0
993,994,RobTopGames,12300000,374123483.0,RobTopGames,39,968.0,15500.0,11600.0,185800.0
994,995,Make Joke Of,12300000,2129773714.0,Make Joke Of,62,6000.0,96000.0,72000.0,1200000.0
